"Sim","ID","X","V","DINF"
6,1687,1,0,0
6,1688,1,0,73
6,1689,1,1,0
6,1690,1,0,0
6,1691,1,1,0
6,1692,1,0,28
6,1693,1,0,276
6,1694,1,0,0
6,1695,1,0,0
6,1696,1,1,0
6,1697,1,1,0
6,1698,1,0,103
6,1699,1,0,0
6,1700,1,1,0
6,1701,1,1,0
6,1702,1,1,0
6,1703,1,0,187
6,1704,1,1,0
6,1705,1,1,0
6,1706,1,1,0
6,1707,1,0,64
6,1708,1,1,0
6,1709,1,0,0
6,1710,1,0,0
6,1711,1,1,0
6,1712,1,1,0
6,1713,1,1,0
6,1714,1,0,0
6,1715,1,1,0
6,1716,1,1,0
6,1717,1,1,0
6,1718,1,1,0
6,1719,1,0,0
6,1720,1,1,0
6,1721,1,0,158
6,1722,1,1,163
6,1723,1,0,0
6,1724,1,0,0
6,1725,1,0,0
6,1726,1,1,292
6,1727,1,0,275
6,1728,1,1,0
6,1729,1,1,0
6,1730,1,1,0
6,1731,1,1,71
6,1732,1,0,0
6,1733,1,0,0
6,1734,1,0,114
6,1735,1,1,0
6,1736,1,0,0
6,1737,1,0,0
6,1738,1,1,60
6,1739,1,0,0
6,1740,1,0,0
6,1741,1,1,0
6,1742,1,1,0
6,1743,1,0,171
6,1744,1,1,0
6,1745,1,1,0
6,1746,1,1,0
6,1747,1,1,155
6,1748,1,1,30
6,1749,1,1,84
6,1750,1,0,0
6,1751,1,0,99
6,1752,1,1,0
6,1753,1,0,0
6,1754,1,0,122
6,1755,1,1,0
6,1756,1,1,0
6,1757,1,0,0
6,1758,1,1,132
6,1759,1,1,249
6,1760,1,0,66
6,1761,1,0,0
6,1762,1,0,0
6,1763,1,1,0
6,1764,1,1,0
6,1765,1,0,300
6,1766,1,1,165
6,1767,1,0,0
6,1768,1,1,0
6,1769,1,0,0
6,1770,1,0,0
6,1771,1,1,175
6,1772,1,0,123
6,1773,1,1,0
6,1774,1,1,0
6,1775,1,1,87
6,1776,1,1,0
6,1777,1,1,0
6,1778,1,1,144
6,1779,1,1,0
6,1780,1,1,0
6,1781,1,1,0
6,1782,1,0,0
6,1783,1,1,0
6,1784,1,1,0
6,1785,1,0,172
6,1786,1,0,192
6,1787,1,0,0
6,1788,1,0,46
6,1789,1,1,100
6,1790,1,1,0
6,1791,1,1,0
6,1792,1,0,211
6,1793,1,1,0
6,1794,1,0,0
6,1795,1,0,0
6,1796,1,0,221
6,1797,1,1,0
6,1798,1,1,0
6,1799,1,0,182
6,1800,1,0,0
6,1801,1,1,0
6,1802,1,1,0
6,1803,1,1,0
6,1804,1,1,0
6,1805,1,1,0
6,1806,1,0,0
6,1807,1,1,0
6,1808,1,1,0
6,1809,1,0,200
6,1810,1,1,0
6,1811,1,0,0
6,1812,1,1,0
6,1813,1,1,0
6,1814,1,0,0
6,1815,1,1,0
6,1816,1,0,0
6,1817,1,1,0
6,1818,1,1,0
6,1819,1,1,0
6,1820,1,1,0
6,1821,1,0,0
6,1822,1,1,0
6,1823,1,1,0
6,1824,1,0,0
6,1825,1,1,0
6,1826,1,1,0
6,1827,1,0,0
6,1828,1,1,0
6,1829,1,1,0
6,1830,1,1,183
6,1831,1,1,0
6,1832,1,1,0
6,1833,1,1,0
6,1834,1,1,0
6,1835,1,1,0
6,1836,1,1,0
6,1837,1,1,0
6,1838,1,1,0
6,1839,1,1,0
6,1840,1,0,0
6,1841,1,0,0
6,1842,1,1,0
6,1843,1,1,0
6,1844,1,1,0
6,1845,1,1,0
6,1846,1,1,0
6,1847,1,1,0
6,1848,1,1,0
6,1849,1,1,0
6,1850,1,1,0
6,1851,1,1,0
6,1852,1,0,0
6,1853,1,0,0
6,1854,1,0,84
6,1855,1,0,219
6,1856,1,1,0
6,1857,1,1,0
6,1858,1,1,0
6,1859,1,0,0
6,1860,1,0,0
6,1861,1,0,0
6,1862,1,1,0
6,1863,1,0,0
6,1864,1,1,0
6,1865,1,0,0
6,1866,1,0,0
6,1867,1,0,0
6,1868,1,1,0
6,1869,1,0,0
6,1870,1,0,251
6,1871,1,0,0
6,1872,1,0,0
6,1873,1,1,0
6,1874,1,1,0
6,1875,1,0,0
6,1876,1,1,0
6,1877,1,0,0
6,1878,1,0,281
6,1879,1,1,0
6,1880,1,1,0
6,1881,1,1,0
6,1882,1,1,0
6,1883,1,1,0
6,1884,1,1,0
6,1885,1,1,0
6,1886,1,1,0
6,1887,1,0,0
6,1888,1,1,0
6,1889,1,0,223
6,1890,1,0,0
6,1891,1,1,114
6,1892,1,1,73
6,1893,1,0,0
6,1894,1,1,0
6,1895,1,1,0
6,1896,1,0,0
6,1897,1,0,0
6,1898,1,1,0
6,1899,1,0,158
6,1900,1,1,0
6,1901,1,0,0
6,1902,1,1,0
6,1903,1,1,0
6,1904,1,0,0
6,1905,1,0,119
6,1906,1,1,0
6,1907,1,1,0
6,1908,1,1,120
6,1909,1,1,0
6,1910,1,0,0
6,1911,1,1,0
6,1912,1,1,0
6,1913,1,1,0
6,1914,1,1,0
6,1915,1,1,0
6,1916,1,0,0
6,1917,1,0,173
6,1918,1,1,0
6,1919,1,1,0
6,1920,1,1,0
6,1921,1,1,0
6,1922,1,1,0
6,1923,1,1,0
6,1924,1,0,224
6,1925,1,1,0
6,1926,1,0,240
6,1927,1,0,91
6,1928,1,1,0
6,1929,1,1,0
6,1930,1,0,0
6,1931,1,1,50
6,1932,1,0,0
6,1933,1,1,0
6,1934,1,1,0
6,1935,1,0,199
6,1936,1,0,0
6,1937,1,1,0
6,1938,1,0,165
6,1939,1,0,0
6,1940,1,1,0
6,1941,1,1,0
6,1942,1,1,0
6,1943,1,1,0
6,1944,1,0,0
6,1945,1,0,0
6,1946,1,0,0
6,1947,1,1,0
6,1948,1,0,204
6,1949,1,1,0
6,1950,1,0,0
6,1951,1,0,0
6,1952,1,0,195
6,1953,1,0,0
6,1954,1,0,0
6,1955,1,0,0
6,1956,1,1,203
6,1957,1,0,206
6,1958,1,0,0
6,1959,1,1,0
6,1960,1,0,46
6,1961,1,1,0
6,1962,1,0,103
6,1963,1,1,0
6,1964,1,1,0
6,1965,1,0,0
6,1966,1,0,234
6,1967,1,0,0
6,1968,1,0,0
6,1969,1,1,0
6,1970,1,1,0
6,1971,1,0,244
6,1972,1,1,0
6,1973,1,0,0
6,1974,1,0,204
6,1975,1,1,0
6,1976,1,1,0
6,1977,1,0,167
6,1978,1,1,0
6,1979,1,1,0
6,1980,1,1,0
6,1981,1,0,177
6,1982,1,1,0
6,1983,1,1,192
6,1984,1,0,0
6,1985,1,1,0
6,1986,1,0,110
6,1987,1,1,0
6,1988,1,1,0
6,1989,1,1,0
6,1990,1,1,0
6,1991,1,1,0
6,1992,1,1,0
6,1993,1,0,134
6,1994,1,1,0
6,1995,1,0,104
6,1996,1,0,0
6,1997,1,0,235
6,1998,1,1,0
6,1999,1,1,0
6,2000,1,1,0
7,1,1,1,0
7,2,1,0,0
7,3,1,0,135
7,4,1,0,0
7,5,1,1,0
7,6,1,0,0
7,7,1,1,0
7,8,1,1,0
7,9,1,1,0
7,10,1,1,0
7,11,1,1,0
7,12,1,1,0
7,13,1,1,0
7,14,1,1,0
7,15,1,0,0
7,16,1,0,0
7,17,1,1,0
7,18,1,0,111
7,19,1,1,0
7,20,1,1,0
7,21,1,0,295
7,22,1,0,0
7,23,1,0,192
7,24,1,1,0
7,25,1,1,0
7,26,1,0,0
7,27,1,1,0
7,28,1,1,0
7,29,1,0,0
7,30,1,0,0
7,31,1,0,0
7,32,1,1,0
7,33,1,0,147
7,34,1,1,0
7,35,1,1,0
7,36,1,1,0
7,37,1,1,0
7,38,1,0,0
7,39,1,1,0
7,40,1,1,0
7,41,1,1,0
7,42,1,0,148
7,43,1,1,0
7,44,1,0,0
7,45,1,0,0
7,46,1,0,0
7,47,1,1,0
7,48,1,0,0
7,49,1,1,113
7,50,1,0,0
7,51,1,0,266
7,52,1,0,156
7,53,1,0,0
7,54,1,1,0
7,55,1,1,0
7,56,1,0,0
7,57,1,1,0
7,58,1,0,133
7,59,1,1,0
7,60,1,0,185
7,61,1,0,0
7,62,1,1,0
7,63,1,1,235
7,64,1,1,0
7,65,1,0,158
7,66,1,1,0
7,67,1,0,0
7,68,1,0,0
7,69,1,1,0
7,70,1,0,22
7,71,1,1,0
7,72,1,1,0
7,73,1,1,0
7,74,1,1,0
7,75,1,0,0
7,76,1,1,0
7,77,1,1,0
7,78,1,1,0
7,79,1,1,0
7,80,1,0,0
7,81,1,1,0
7,82,1,1,0
7,83,1,1,0
7,84,1,0,0
7,85,1,1,0
7,86,1,1,0
7,87,1,1,0
7,88,1,0,87
7,89,1,1,0
7,90,1,1,0
7,91,1,1,0
7,92,1,1,0
7,93,1,0,0
7,94,1,0,0
7,95,1,1,0
7,96,1,1,0
7,97,1,1,0
7,98,1,1,0
7,99,1,0,204
7,100,1,0,0
7,101,1,1,0
7,102,1,1,0
7,103,1,0,0
7,104,1,1,0
7,105,1,1,0
7,106,1,1,0
7,107,1,0,185
7,108,1,0,213
7,109,1,0,0
7,110,1,0,0
7,111,1,0,0
7,112,1,0,0
7,113,1,1,0
7,114,1,0,94
7,115,1,1,0
7,116,1,1,0
7,117,1,1,0
7,118,1,1,0
7,119,1,1,0
7,120,1,1,173
7,121,1,1,0
7,122,1,1,150
7,123,1,1,0
7,124,1,1,0
7,125,1,0,0
7,126,1,1,0
7,127,1,1,0
7,128,1,0,0
7,129,1,1,0
7,130,1,0,112
7,131,1,1,0
7,132,1,0,0
7,133,1,1,0
7,134,1,1,0
7,135,1,0,0
7,136,1,1,0
7,137,1,1,0
7,138,1,0,0
7,139,1,1,97
7,140,1,1,0
7,141,1,0,0
7,142,1,1,0
7,143,1,0,207
7,144,1,1,0
7,145,1,1,0
7,146,1,1,0
7,147,1,1,0
7,148,1,1,0
7,149,1,1,131
7,150,1,1,0
7,151,1,1,0
7,152,1,1,0
7,153,1,1,0
7,154,1,1,0
7,155,1,1,0
7,156,1,0,0
7,157,1,1,0
7,158,1,1,0
7,159,1,1,0
7,160,1,0,0
7,161,1,0,146
7,162,1,1,0
7,163,1,0,0
7,164,1,1,0
7,165,1,1,0
7,166,1,0,181
7,167,1,1,0
7,168,1,1,0
7,169,1,0,0
7,170,1,1,0
7,171,1,1,0
7,172,1,1,0
7,173,1,1,0
7,174,1,0,0
7,175,1,0,239
7,176,1,1,0
7,177,1,0,0
7,178,1,0,198
7,179,1,1,0
7,180,1,1,0
7,181,1,0,0
7,182,1,1,0
7,183,1,0,0
7,184,1,0,0
7,185,1,1,0
7,186,1,1,0
7,187,1,1,0
7,188,1,0,0
7,189,1,0,0
7,190,1,1,0
7,191,1,1,0
7,192,1,1,0
7,193,1,0,0
7,194,1,1,0
7,195,1,1,0
7,196,1,1,0
7,197,1,1,0
7,198,1,1,0
7,199,1,0,0
7,200,1,0,0
7,201,1,0,0
7,202,1,0,290
7,203,1,0,105
7,204,1,0,0
7,205,1,1,0
7,206,1,1,0
7,207,1,1,0
7,208,1,1,0
7,209,1,1,0
7,210,1,1,215
7,211,1,0,0
7,212,1,0,0
7,213,1,1,0
7,214,1,1,0
7,215,1,1,0
7,216,1,1,0
7,217,1,1,0
7,218,1,1,0
7,219,1,0,290
7,220,1,1,0
7,221,1,1,0
7,222,1,0,0
7,223,1,1,203
7,224,1,1,0
7,225,1,0,0
7,226,1,1,0
7,227,1,1,0
7,228,1,1,0
7,229,1,1,0
7,230,1,0,0
7,231,1,0,0
7,232,1,1,0
7,233,1,1,0
7,234,1,0,0
7,235,1,0,0
7,236,1,0,185
7,237,1,0,0
7,238,1,0,289
7,239,1,1,0
7,240,1,0,176
7,241,1,0,86
7,242,1,1,0
7,243,1,1,0
7,244,1,0,0
7,245,1,0,165
7,246,1,1,0
7,247,1,1,0
7,248,1,1,0
7,249,1,0,0
7,250,1,1,0
7,251,1,1,0
7,252,1,1,0
7,253,1,1,0
7,254,1,1,0
7,255,1,1,0
7,256,1,1,0
7,257,1,0,0
7,258,1,1,0
7,259,1,1,0
7,260,1,1,0
7,261,1,1,0
7,262,1,0,0
7,263,1,1,0
7,264,1,1,0
7,265,1,0,0
7,266,1,1,0
7,267,1,0,0
7,268,1,0,0
7,269,1,1,0
7,270,1,1,0
7,271,1,1,0
7,272,1,1,238
7,273,1,1,0
7,274,1,0,0
7,275,1,1,0
7,276,1,1,0
7,277,1,1,0
7,278,1,1,0
7,279,1,0,223
7,280,1,1,0
7,281,1,0,0
7,282,1,1,0
7,283,1,1,186
7,284,1,1,0
7,285,1,0,0
7,286,1,1,0
7,287,1,1,0
7,288,1,0,152
7,289,1,1,0
7,290,1,1,0
7,291,1,1,0
7,292,1,0,0
7,293,1,0,0
7,294,1,1,0
7,295,1,1,0
7,296,1,1,0
7,297,1,0,111
7,298,1,1,0
7,299,1,1,0
7,300,1,0,209
7,301,1,0,0
7,302,1,0,0
7,303,1,0,0
7,304,1,0,0
7,305,1,1,0
7,306,1,1,0
7,307,1,0,180
7,308,1,1,0
7,309,1,1,0
7,310,1,0,0
7,311,1,1,0
7,312,1,1,0
7,313,1,1,0
7,314,1,0,121
7,315,1,1,0
7,316,1,1,0
7,317,1,1,0
7,318,1,0,0
7,319,1,0,0
7,320,1,1,205
7,321,1,1,0
7,322,1,1,0
7,323,1,0,244
7,324,1,0,0
7,325,1,1,0
7,326,1,0,0
7,327,1,1,0
7,328,1,1,0
7,329,1,1,0
7,330,1,1,0
7,331,1,1,0
7,332,1,0,253
7,333,1,0,0
7,334,1,1,0
7,335,1,1,0
7,336,1,0,134
7,337,1,1,0
7,338,1,1,0
7,339,1,0,0
7,340,1,1,0
7,341,1,0,0
7,342,1,0,0
7,343,1,1,0
7,344,1,1,0
7,345,1,1,0
7,346,1,1,0
7,347,1,1,0
7,348,1,1,0
7,349,1,0,0
7,350,1,1,87
7,351,1,1,0
7,352,1,1,0
7,353,1,1,0
7,354,1,1,0
7,355,1,1,0
7,356,1,1,0
7,357,1,1,0
7,358,1,1,0
7,359,1,1,249
7,360,1,0,0
7,361,1,0,0
7,362,1,0,0
7,363,1,1,0
7,364,1,0,0
7,365,1,1,0
7,366,1,0,0
7,367,1,1,0
7,368,1,0,0
7,369,1,1,0
7,370,1,0,282
7,371,1,0,146
7,372,1,1,0
7,373,1,1,300
7,374,1,0,0
7,375,1,1,0
7,376,1,0,277
7,377,1,1,0
7,378,1,1,45
7,379,1,1,0
7,380,1,1,0
7,381,1,1,0
7,382,1,1,0
7,383,1,1,0
7,384,1,0,0
7,385,1,0,0
7,386,1,1,0
7,387,1,1,0
7,388,1,1,0
7,389,1,1,0
7,390,1,1,0
7,391,1,1,0
7,392,1,0,161
7,393,1,0,137
7,394,1,0,0
7,395,1,1,0
7,396,1,0,0
7,397,1,1,0
7,398,1,0,231
7,399,1,1,0
7,400,1,0,0
7,401,1,0,45
7,402,1,1,0
7,403,1,0,120
7,404,1,0,103
7,405,1,1,0
7,406,1,0,0
7,407,1,1,0
7,408,1,0,0
7,409,1,1,0
7,410,1,0,211
7,411,1,1,175
7,412,1,1,0
7,413,1,0,0
7,414,1,1,0
7,415,1,0,0
7,416,1,0,0
7,417,1,0,0
7,418,1,0,0
7,419,1,1,0
7,420,1,1,0
7,421,1,1,0
7,422,1,1,0
7,423,1,1,0
7,424,1,1,0
7,425,1,1,0
7,426,1,1,0
7,427,1,1,0
7,428,1,1,0
7,429,1,1,0
7,430,1,1,221
7,431,1,1,0
7,432,1,0,0
7,433,1,0,0
7,434,1,1,0
7,435,1,0,0
7,436,1,1,0
7,437,1,1,0
7,438,1,1,0
7,439,1,1,0
7,440,1,0,87
7,441,1,1,0
7,442,1,0,194
7,443,1,1,0
7,444,1,1,0
7,445,1,1,0
7,446,1,0,0
7,447,1,1,0
7,448,1,1,0
7,449,1,1,0
7,450,1,0,0
7,451,1,1,0
7,452,1,0,262
7,453,1,1,0
7,454,1,1,0
7,455,1,1,0
7,456,1,0,0
7,457,1,1,0
7,458,1,1,0
7,459,1,0,0
7,460,1,1,0
7,461,1,0,0
7,462,1,1,0
7,463,1,0,0
7,464,1,0,0
7,465,1,0,170
7,466,1,0,0
7,467,1,1,0
7,468,1,1,0
7,469,1,1,0
7,470,1,0,197
7,471,1,1,0
7,472,1,1,0
7,473,1,1,0
7,474,1,1,0
7,475,1,0,157
7,476,1,1,0
7,477,1,0,0
7,478,1,0,0
7,479,1,1,0
7,480,1,1,0
7,481,1,1,100
7,482,1,1,0
7,483,1,1,0
7,484,1,1,0
7,485,1,0,0
7,486,1,1,0
7,487,1,1,0
7,488,1,0,0
7,489,1,0,202
7,490,1,1,188
7,491,1,0,0
7,492,1,1,0
7,493,1,1,0
7,494,1,0,0
7,495,1,1,119
7,496,1,1,0
7,497,1,0,0
7,498,1,0,0
7,499,1,1,0
7,500,1,0,0
7,501,1,0,211
7,502,1,0,0
7,503,1,1,0
7,504,1,0,0
7,505,1,1,0
7,506,1,0,0
7,507,1,0,0
7,508,1,1,0
7,509,1,0,0
7,510,1,0,124
7,511,1,1,0
7,512,1,1,0
7,513,1,1,0
7,514,1,1,0
7,515,1,1,0
7,516,1,0,122
7,517,1,1,0
7,518,1,1,0
7,519,1,1,0
7,520,1,0,0
7,521,1,0,75
7,522,1,1,0
7,523,1,1,0
7,524,1,1,0
7,525,1,0,0
7,526,1,1,24
7,527,1,0,194
7,528,1,1,0
7,529,1,1,0
7,530,1,0,0
7,531,1,0,0
7,532,1,1,0
7,533,1,1,0
7,534,1,0,121
7,535,1,0,165
7,536,1,0,0
7,537,1,1,0
7,538,1,0,57
7,539,1,0,0
7,540,1,0,0
7,541,1,0,0
7,542,1,0,0
7,543,1,1,139
7,544,1,1,0
7,545,1,1,0
7,546,1,1,0
7,547,1,1,0
7,548,1,1,0
7,549,1,1,0
7,550,1,1,114
7,551,1,1,0
7,552,1,1,0
7,553,1,0,0
7,554,1,1,156
7,555,1,0,93
7,556,1,1,0
7,557,1,0,0
7,558,1,0,0
7,559,1,0,0
7,560,1,1,61
7,561,1,1,0
7,562,1,1,0
7,563,1,1,0
7,564,1,0,135
7,565,1,0,0
7,566,1,0,0
7,567,1,0,0
7,568,1,1,0
7,569,1,1,0
7,570,1,0,0
7,571,1,1,0
7,572,1,1,0
7,573,1,1,0
7,574,1,1,0
7,575,1,1,0
7,576,1,1,0
7,577,1,0,0
7,578,1,1,0
7,579,1,1,0
7,580,1,0,161
7,581,1,0,0
7,582,1,1,0
7,583,1,1,0
7,584,1,1,0
7,585,1,1,0
7,586,1,1,170
7,587,1,0,0
7,588,1,0,0
7,589,1,0,195
7,590,1,1,0
7,591,1,0,175
7,592,1,1,0
7,593,1,0,0
7,594,1,1,0
7,595,1,1,0
7,596,1,1,0
7,597,1,0,0
7,598,1,1,242
7,599,1,1,0
7,600,1,1,0
7,601,1,0,0
7,602,1,0,227
7,603,1,1,0
7,604,1,0,0
7,605,1,1,0
7,606,1,1,63
7,607,1,0,0
7,608,1,1,0
7,609,1,1,0
7,610,1,0,0
7,611,1,1,0
7,612,1,1,0
7,613,1,1,77
7,614,1,0,160
7,615,1,1,0
7,616,1,1,0
7,617,1,1,0
7,618,1,1,0
7,619,1,0,0
7,620,1,0,116
7,621,1,0,0
7,622,1,0,0
7,623,1,0,0
7,624,1,1,0
7,625,1,1,0
7,626,1,1,0
7,627,1,1,0
7,628,1,0,0
7,629,1,1,0
7,630,1,1,0
7,631,1,1,0
7,632,1,0,298
7,633,1,1,0
7,634,1,1,201
7,635,1,1,0
7,636,1,1,0
7,637,1,0,185
7,638,1,1,0
7,639,1,1,0
7,640,1,0,0
7,641,1,0,0
7,642,1,1,0
7,643,1,1,0
7,644,1,1,0
7,645,1,0,0
7,646,1,0,0
7,647,1,1,0
7,648,1,1,0
7,649,1,1,0
7,650,1,0,0
7,651,1,1,0
7,652,1,1,152
7,653,1,1,0
7,654,1,1,0
7,655,1,1,0
7,656,1,1,0
7,657,1,0,0
7,658,1,1,0
7,659,1,0,0
7,660,1,0,0
7,661,1,0,0
7,662,1,1,0
7,663,1,1,0
7,664,1,1,0
7,665,1,0,0
7,666,1,1,0
7,667,1,0,0
7,668,1,1,0
7,669,1,1,0
7,670,1,1,0
7,671,1,0,0
7,672,1,1,0
7,673,1,1,0
7,674,1,0,0
7,675,1,0,0
7,676,1,0,0
7,677,1,1,0
7,678,1,0,0
7,679,1,1,0
7,680,1,0,41
7,681,1,1,0
7,682,1,0,62
7,683,1,1,0
7,684,1,1,0
7,685,1,1,0
7,686,1,0,0
7,687,1,0,95
7,688,1,0,202
7,689,1,1,0
7,690,1,1,0
7,691,1,1,0
7,692,1,0,0
7,693,1,0,0
7,694,1,1,0
7,695,1,1,0
7,696,1,1,0
7,697,1,0,149
7,698,1,1,60
7,699,1,1,0
7,700,1,0,151
7,701,1,1,0
7,702,1,1,0
7,703,1,1,0
7,704,1,1,0
7,705,1,0,0
7,706,1,1,0
7,707,1,0,0
7,708,1,1,0
7,709,1,0,68
7,710,1,0,0
7,711,1,1,0
7,712,1,1,0
7,713,1,1,0
7,714,1,1,0
7,715,1,0,97
7,716,1,1,0
7,717,1,1,0
7,718,1,0,0
7,719,1,1,0
7,720,1,1,0
7,721,1,0,0
7,722,1,1,0
7,723,1,1,0
7,724,1,0,0
7,725,1,0,228
7,726,1,0,0
7,727,1,1,0
7,728,1,0,0
7,729,1,0,0
7,730,1,1,0
7,731,1,1,0
7,732,1,1,0
7,733,1,1,0
7,734,1,1,0
7,735,1,1,0
7,736,1,0,0
7,737,1,0,160
7,738,1,1,0
7,739,1,0,123
7,740,1,0,139
7,741,1,1,0
7,742,1,1,0
7,743,1,0,131
7,744,1,1,0
7,745,1,1,0
7,746,1,1,0
7,747,1,1,0
7,748,1,0,0
7,749,1,1,0
7,750,1,0,0
7,751,1,1,0
7,752,1,1,0
7,753,1,1,0
7,754,1,1,0
7,755,1,1,0
7,756,1,0,0
7,757,1,1,0
7,758,1,0,286
7,759,1,1,64
7,760,1,1,0
7,761,1,1,0
7,762,1,1,0
7,763,1,1,0
7,764,1,1,0
7,765,1,1,0
7,766,1,1,0
7,767,1,1,0
7,768,1,1,0
7,769,1,1,0
7,770,1,1,0
7,771,1,0,0
7,772,1,0,0
7,773,1,1,0
7,774,1,0,0
7,775,1,0,50
7,776,1,1,0
7,777,1,1,0
7,778,1,1,0
7,779,1,1,0
7,780,1,1,0
7,781,1,0,0
7,782,1,0,0
7,783,1,0,0
7,784,1,0,0
7,785,1,1,0
7,786,1,1,0
7,787,1,0,0
7,788,1,1,0
7,789,1,1,0
7,790,1,1,0
7,791,1,1,0
7,792,1,1,0
7,793,1,0,212
7,794,1,1,0
7,795,1,1,0
7,796,1,1,0
7,797,1,0,0
7,798,1,1,0
7,799,1,1,0
7,800,1,1,0
7,801,1,0,274
7,802,1,1,274
7,803,1,1,0
7,804,1,1,0
7,805,1,0,0
7,806,1,1,0
7,807,1,0,0
7,808,1,0,0
7,809,1,0,0
7,810,1,0,0
7,811,1,1,0
7,812,1,1,0
7,813,1,0,175
7,814,1,1,0
7,815,1,1,0
7,816,1,0,0
7,817,1,1,78
7,818,1,1,0
7,819,1,0,108
7,820,1,1,0
7,821,1,0,288
7,822,1,0,231
7,823,1,0,0
7,824,1,1,0
7,825,1,1,0
7,826,1,0,0
7,827,1,1,0
7,828,1,1,0
7,829,1,0,0
7,830,1,1,0
7,831,1,0,0
7,832,1,0,0
7,833,1,0,0
7,834,1,1,0
7,835,1,1,0
7,836,1,0,113
7,837,1,1,0
7,838,1,1,0
7,839,1,1,0
7,840,1,0,68
7,841,1,1,0
7,842,1,1,0
7,843,1,0,195
7,844,1,0,0
7,845,1,1,0
7,846,1,1,132
7,847,1,1,0
7,848,1,1,0
7,849,1,0,0
7,850,1,0,0
7,851,1,1,0
7,852,1,0,0
7,853,1,1,0
7,854,1,1,0
7,855,1,1,0
7,856,1,1,0
7,857,1,1,0
7,858,1,0,0
7,859,1,1,0
7,860,1,1,0
7,861,1,0,60
7,862,1,1,0
7,863,1,1,0
7,864,1,0,68
7,865,1,0,0
7,866,1,0,283
7,867,1,1,0
7,868,1,0,0
7,869,1,1,0
7,870,1,0,0
7,871,1,0,111
7,872,1,1,0
7,873,1,0,71
7,874,1,1,0
7,875,1,0,189
7,876,1,0,0
7,877,1,0,0
7,878,1,1,0
7,879,1,1,0
7,880,1,0,0
7,881,1,0,0
7,882,1,0,0
7,883,1,1,0
7,884,1,1,0
7,885,1,1,0
7,886,1,0,0
7,887,1,0,0
7,888,1,1,0
7,889,1,1,0
7,890,1,0,235
7,891,1,1,0
7,892,1,1,0
7,893,1,1,0
7,894,1,0,0
7,895,1,1,0
7,896,1,0,0
7,897,1,0,102
7,898,1,1,0
7,899,1,0,0
7,900,1,1,0
7,901,1,0,77
7,902,1,0,0
7,903,1,1,0
7,904,1,1,0
7,905,1,1,0
7,906,1,1,0
7,907,1,1,0
7,908,1,1,0
7,909,1,1,0
7,910,1,0,0
7,911,1,1,0
7,912,1,1,0
7,913,1,1,0
7,914,1,0,225
7,915,1,1,0
7,916,1,1,0
7,917,1,0,0
7,918,1,0,0
7,919,1,1,0
7,920,1,0,0
7,921,1,1,169
7,922,1,1,0
7,923,1,1,0
7,924,1,0,0
7,925,1,1,0
7,926,1,1,0
7,927,1,0,0
7,928,1,1,0
7,929,1,1,0
7,930,1,1,0
7,931,1,0,226
7,932,1,1,0
7,933,1,0,88
7,934,1,1,0
7,935,1,0,0
7,936,1,0,0
7,937,1,1,0
7,938,1,1,0
7,939,1,1,0
7,940,1,1,0
7,941,1,1,0
7,942,1,1,0
7,943,1,1,0
7,944,1,1,0
7,945,1,1,77
7,946,1,0,0
7,947,1,0,276
7,948,1,1,0
7,949,1,1,0
7,950,1,1,0
7,951,1,0,0
7,952,1,1,0
7,953,1,0,0
7,954,1,0,0
7,955,1,1,0
7,956,1,1,0
7,957,1,1,0
7,958,1,0,73
7,959,1,1,0
7,960,1,1,0
7,961,1,0,0
7,962,1,0,0
7,963,1,1,0
7,964,1,0,0
7,965,1,1,0
7,966,1,1,0
7,967,1,1,0
7,968,1,0,257
7,969,1,1,0
7,970,1,1,0
7,971,1,1,0
7,972,1,0,99
7,973,1,1,0
7,974,1,0,0
7,975,1,1,0
7,976,1,0,147
7,977,1,0,0
7,978,1,1,0
7,979,1,1,0
7,980,1,0,0
7,981,1,1,0
7,982,1,1,0
7,983,1,0,46
7,984,1,0,0
7,985,1,1,0
7,986,1,1,0
7,987,1,0,0
7,988,1,1,0
7,989,1,1,1
7,990,1,1,0
7,991,1,0,79
7,992,1,0,197
7,993,1,1,0
7,994,1,1,0
7,995,1,0,0
7,996,1,1,0
7,997,1,0,193
7,998,1,1,0
7,999,1,0,0
7,1000,1,0,0
7,1001,1,1,0
7,1002,1,0,0
7,1003,1,0,188
7,1004,1,0,0
7,1005,1,1,0
7,1006,1,1,0
7,1007,1,1,0
7,1008,1,1,0
7,1009,1,1,0
7,1010,1,1,0
7,1011,1,0,217
7,1012,1,1,0
7,1013,1,1,0
7,1014,1,0,0
7,1015,1,1,0
7,1016,1,0,0
7,1017,1,1,0
7,1018,1,1,0
7,1019,1,1,80
7,1020,1,1,0
7,1021,1,0,220
7,1022,1,0,148
7,1023,1,0,169
7,1024,1,1,0
7,1025,1,0,0
7,1026,1,0,0
7,1027,1,0,0
7,1028,1,1,0
7,1029,1,1,0
7,1030,1,1,0
7,1031,1,1,0
7,1032,1,1,0
7,1033,1,0,177
7,1034,1,1,0
7,1035,1,1,0
7,1036,1,1,0
7,1037,1,0,163
7,1038,1,0,0
7,1039,1,0,110
7,1040,1,1,0
7,1041,1,0,0
7,1042,1,1,0
7,1043,1,1,0
7,1044,1,0,0
7,1045,1,1,0
7,1046,1,0,287
7,1047,1,1,0
7,1048,1,0,133
