"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
8070,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
8071,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
8072,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
8073,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
8074,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
8075,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
8076,0.31355077187415,0.474198336175896,1.00706383656502,300,10,30,1,4,-3195.74515791569
8077,0.31355077187415,0.474198336175896,0.996564246023687,300,10,30,1,4,-3194.32922309383
8078,0.31355077187415,0.474198336175896,0.996564246023687,300,10,30,1,4,-3194.32922309383
8079,0.31355077187415,0.474198336175896,0.996564246023687,300,10,30,1,4,-3194.32922309383
8080,0.31355077187415,0.474198336175896,1.00674636818414,300,10,30,1,4,-3195.66509531106
8081,0.309755719884589,0.474198336175896,1.00674636818414,300,10,30,1,4,-3195.75962815741
8082,0.309755719884589,0.368096976045269,1.00674636818414,300,10,30,1,4,-3195.57406247331
8083,0.309755719884589,0.368096976045269,1.00674636818414,300,10,30,1,4,-3195.57406247331
8084,0.363728487217445,0.368096976045269,1.00674636818414,300,10,30,1,4,-3192.77305135517
8085,0.363728487217445,0.374872424894189,1.00674636818414,300,10,30,1,4,-3192.9212547129
8086,0.363728487217445,0.374872424894189,1.00674636818414,300,10,30,1,4,-3192.9212547129
8087,0.363728487217445,0.374872424894189,1.00674636818414,300,10,30,1,4,-3192.9212547129
8088,0.363728487217445,0.374872424894189,1.00674636818414,300,10,30,1,4,-3192.9212547129
8089,0.363728487217445,0.374872424894189,1.00674636818414,300,10,30,1,4,-3192.9212547129
8090,0.366217490373844,0.374872424894189,1.00674636818414,300,10,30,1,4,-3193.04210886072
8091,0.366217490373844,0.374872424894189,1.00674636818414,300,10,30,1,4,-3193.04210886072
8092,0.366217490373844,0.374872424894189,1.00151317241079,300,10,30,1,4,-3192.60419492333
8093,0.366217490373844,0.374872424894189,1.00151317241079,300,10,30,1,4,-3192.60419492333
8094,0.366217490373844,0.376196099940078,1.00151317241079,300,10,30,1,4,-3192.60418042828
8095,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8096,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8097,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8098,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8099,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8100,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8101,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8102,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8103,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8104,0.366217490373844,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.65953646111
8105,0.351692386224797,0.376196099940078,0.999900613372575,300,10,30,1,4,-3192.81387650242
8106,0.351692386224797,0.424054022742631,0.999900613372575,300,10,30,1,4,-3192.7793973888
8107,0.351692386224797,0.424054022742631,0.999900613372575,300,10,30,1,4,-3192.7793973888
8108,0.351692386224797,0.424054022742631,0.999900613372575,300,10,30,1,4,-3192.7793973888
8109,0.351692386224797,0.384706884137803,0.999900613372575,300,10,30,1,4,-3192.63832453766
8110,0.351692386224797,0.384706884137803,1.00321152087279,300,10,30,1,4,-3192.49600185769
8111,0.351692386224797,0.384706884137803,1.00321152087279,300,10,30,1,4,-3192.49600185769
8112,0.351692386224797,0.385362975186047,1.00321152087279,300,10,30,1,4,-3192.4979331511
8113,0.351692386224797,0.385362975186047,1.01814148045153,300,10,30,1,4,-3196.06060985659
8114,0.3382349377967,0.385362975186047,1.01814148045153,300,10,30,1,4,-3195.142076985
8115,0.3382349377967,0.385362975186047,1.01814148045153,300,10,30,1,4,-3195.142076985
8116,0.3382349377967,0.385362975186047,1.01057741739499,300,10,30,1,4,-3193.21311519828
8117,0.3382349377967,0.385362975186047,1.01057741739499,300,10,30,1,4,-3193.21311519828
8118,0.3382349377967,0.377501727550903,1.01057741739499,300,10,30,1,4,-3193.05440647069
8119,0.3382349377967,0.377501727550903,1.00402000308688,300,10,30,1,4,-3192.87347567256
8120,0.3382349377967,0.377501727550903,1.00402000308688,300,10,30,1,4,-3192.87347567256
8121,0.3382349377967,0.401113985301324,1.00402000308688,300,10,30,1,4,-3192.78056828718
8122,0.3382349377967,0.401113985301324,1.00402000308688,300,10,30,1,4,-3192.78056828718
8123,0.3382349377967,0.401113985301324,1.00402000308688,300,10,30,1,4,-3192.78056828718
8124,0.3382349377967,0.401113985301324,1.00402000308688,300,10,30,1,4,-3192.78056828718
8125,0.3382349377967,0.401113985301324,1.00194837986959,300,10,30,1,4,-3192.76081577647
8126,0.3382349377967,0.401113985301324,1.00194837986959,300,10,30,1,4,-3192.76081577647
8127,0.3382349377967,0.437700866197106,1.00194837986959,300,10,30,1,4,-3193.21914522592
8128,0.3382349377967,0.437700866197106,1.0035031330252,300,10,30,1,4,-3193.48302450089
8129,0.3382349377967,0.437700866197106,1.0035031330252,300,10,30,1,4,-3193.48302450089
8130,0.3382349377967,0.41235705263014,1.0035031330252,300,10,30,1,4,-3192.86652412448
8131,0.3382349377967,0.41235705263014,1.00737525794973,300,10,30,1,4,-3193.3901426752
8132,0.3382349377967,0.41235705263014,1.00737525794973,300,10,30,1,4,-3193.3901426752
8133,0.3382349377967,0.36228175501901,1.00737525794973,300,10,30,1,4,-3192.87477983322
8134,0.3382349377967,0.36228175501901,1.00737525794973,300,10,30,1,4,-3192.87477983322
8135,0.3422151548265,0.36228175501901,1.00737525794973,300,10,30,1,4,-3192.71541402124
8136,0.3422151548265,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.77013596729
8137,0.3422151548265,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.77013596729
8138,0.3422151548265,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.77013596729
8139,0.3422151548265,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.77013596729
8140,0.3422151548265,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.77013596729
8141,0.366108337668795,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.74920194187
8142,0.366108337668795,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.74920194187
8143,0.366108337668795,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.74920194187
8144,0.366108337668795,0.356968956120704,1.00737525794973,300,10,30,1,4,-3192.74920194187
8145,0.366108337668795,0.332876530529252,1.00737525794973,300,10,30,1,4,-3192.71883645937
8146,0.366108337668795,0.332876530529252,1.00737525794973,300,10,30,1,4,-3192.71883645937
8147,0.402421461428242,0.332876530529252,1.00737525794973,300,10,30,1,4,-3194.8579043521
8148,0.402421461428242,0.332876530529252,1.00737525794973,300,10,30,1,4,-3194.8579043521
8149,0.402421461428242,0.332876530529252,0.99832639517907,300,10,30,1,4,-3194.94184874213
8150,0.402421461428242,0.332876530529252,0.99832639517907,300,10,30,1,4,-3194.94184874213
8151,0.402421461428242,0.339969261870911,0.99832639517907,300,10,30,1,4,-3194.72338078806
8152,0.402421461428242,0.339969261870911,0.998990995283552,300,10,30,1,4,-3194.62050859458
8153,0.393021105415459,0.339969261870911,0.998990995283552,300,10,30,1,4,-3194.14841454446
8154,0.393021105415459,0.339969261870911,0.998990995283552,300,10,30,1,4,-3194.14841454446
8155,0.393021105415459,0.339969261870911,1.0043743863453,300,10,30,1,4,-3193.78958371381
8156,0.393021105415459,0.339969261870911,1.0043743863453,300,10,30,1,4,-3193.78958371381
8157,0.393021105415459,0.339969261870911,1.0043743863453,300,10,30,1,4,-3193.78958371381
8158,0.393021105415459,0.339969261870911,1.0043743863453,300,10,30,1,4,-3193.78958371381
8159,0.393021105415459,0.339969261870911,1.0043743863453,300,10,30,1,4,-3193.78958371381
8160,0.393021105415459,0.348304653226939,1.0043743863453,300,10,30,1,4,-3193.89401404012
8161,0.393021105415459,0.348304653226939,1.00431959428116,300,10,30,1,4,-3193.88826056935
8162,0.389621408549536,0.348304653226939,1.00431959428116,300,10,30,1,4,-3193.62844677513
8163,0.389621408549536,0.348304653226939,1.00431959428116,300,10,30,1,4,-3193.62844677513
8164,0.389621408549536,0.348304653226939,1.00431959428116,300,10,30,1,4,-3193.62844677513
8165,0.359903496700299,0.348304653226939,1.00431959428116,300,10,30,1,4,-3192.69396103618
8166,0.359903496700299,0.348304653226939,1.00431959428116,300,10,30,1,4,-3192.69396103618
8167,0.359903496700299,0.348304653226939,1.00431959428116,300,10,30,1,4,-3192.69396103618
8168,0.359903496700299,0.348304653226939,1.00431959428116,300,10,30,1,4,-3192.69396103618
8169,0.359903496700299,0.402295857536811,1.00431959428116,300,10,30,1,4,-3193.12293802183
8170,0.359903496700299,0.402295857536811,0.998273524577512,300,10,30,1,4,-3192.56179123705
8171,0.333581122353748,0.402295857536811,0.998273524577512,300,10,30,1,4,-3193.36609031935
8172,0.333581122353748,0.394652167282999,0.998273524577512,300,10,30,1,4,-3193.60607155785
8173,0.333581122353748,0.394652167282999,0.998273524577512,300,10,30,1,4,-3193.60607155785
8174,0.333581122353748,0.394652167282999,0.998273524577512,300,10,30,1,4,-3193.60607155785
8175,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8176,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8177,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8178,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8179,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8180,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8181,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8182,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8183,0.333581122353748,0.472789145411954,0.998273524577512,300,10,30,1,4,-3193.69605781393
8184,0.333581122353748,0.401946907492104,0.998273524577512,300,10,30,1,4,-3193.37573094456
8185,0.333581122353748,0.401946907492104,0.998273524577512,300,10,30,1,4,-3193.37573094456
8186,0.372280061486797,0.401946907492104,0.998273524577512,300,10,30,1,4,-3192.9259456452
8187,0.372280061486797,0.417089763782479,0.998273524577512,300,10,30,1,4,-3193.27372352283
8188,0.372280061486797,0.417089763782479,0.998273524577512,300,10,30,1,4,-3193.27372352283
8189,0.376594940543432,0.417089763782479,0.998273524577512,300,10,30,1,4,-3193.5776648748
8190,0.376594940543432,0.389953708040362,0.998273524577512,300,10,30,1,4,-3192.98899825425
8191,0.376594940543432,0.389953708040362,1.00025638289072,300,10,30,1,4,-3193.10011838644
8192,0.355642809361512,0.389953708040362,1.00025638289072,300,10,30,1,4,-3192.50811476978
8193,0.355642809361512,0.382562976484059,1.00025638289072,300,10,30,1,4,-3192.56647457012
8194,0.355642809361512,0.382562976484059,1.0050234519584,300,10,30,1,4,-3192.60440461793
8195,0.343966077863262,0.382562976484059,1.0050234519584,300,10,30,1,4,-3192.60888253027
8196,0.343966077863262,0.382562976484059,1.0050234519584,300,10,30,1,4,-3192.60888253027
8197,0.343966077863262,0.382562976484059,1.01025850560958,300,10,30,1,4,-3193.12474586893
8198,0.318588471261618,0.382562976484059,1.01025850560958,300,10,30,1,4,-3193.91925610274
8199,0.318588471261618,0.382562976484059,1.01025850560958,300,10,30,1,4,-3193.91925610274
8200,0.318588471261618,0.382562976484059,1.01025850560958,300,10,30,1,4,-3193.91925610274
8201,0.32685939318069,0.382562976484059,1.01025850560958,300,10,30,1,4,-3193.40424146076
8202,0.32685939318069,0.382562976484059,1.01025850560958,300,10,30,1,4,-3193.40424146076
8203,0.32685939318069,0.382562976484059,1.00677268944777,300,10,30,1,4,-3193.33822183143
8204,0.333788458985096,0.382562976484059,1.00677268944777,300,10,30,1,4,-3192.95152431634
8205,0.333788458985096,0.382562976484059,1.00677268944777,300,10,30,1,4,-3192.95152431634
8206,0.333788458985096,0.382562976484059,1.00550833847882,300,10,30,1,4,-3192.96360028256
8207,0.368411908565217,0.382562976484059,1.00550833847882,300,10,30,1,4,-3193.17028676847
8208,0.368411908565217,0.382562976484059,1.00550833847882,300,10,30,1,4,-3193.17028676847
8209,0.368411908565217,0.382562976484059,0.995558680872307,300,10,30,1,4,-3193.12266247515
8210,0.368411908565217,0.382562976484059,0.995558680872307,300,10,30,1,4,-3193.12266247515
8211,0.368411908565217,0.382562976484059,0.995558680872307,300,10,30,1,4,-3193.12266247515
8212,0.368411908565217,0.382562976484059,0.995558680872307,300,10,30,1,4,-3193.12266247515
8213,0.368411908565217,0.382562976484059,0.995558680872307,300,10,30,1,4,-3193.12266247515
8214,0.368411908565217,0.382562976484059,0.995558680872307,300,10,30,1,4,-3193.12266247515
8215,0.368411908565217,0.382562976484059,0.999390670943562,300,10,30,1,4,-3192.68364643262
8216,0.368411908565217,0.382562976484059,0.999390670943562,300,10,30,1,4,-3192.68364643262
8217,0.368411908565217,0.382562976484059,0.999390670943562,300,10,30,1,4,-3192.68364643262
8218,0.368411908565217,0.382562976484059,1.01354700168731,300,10,30,1,4,-3195.61133393045
8219,0.368411908565217,0.382562976484059,1.01354700168731,300,10,30,1,4,-3195.61133393045
8220,0.368411908565217,0.291033922304506,1.01354700168731,300,10,30,1,4,-3193.14275873192
8221,0.368411908565217,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.36094368282
8222,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8223,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8224,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8225,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8226,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8227,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8228,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8229,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8230,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8231,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8232,0.375176818236642,0.291033922304506,1.01842733428458,300,10,30,1,4,-3193.67930347978
8233,0.375176818236642,0.291033922304506,1.01741464037649,300,10,30,1,4,-3193.52354311299
8234,0.355056336102172,0.291033922304506,1.01741464037649,300,10,30,1,4,-3193.09735538563
8235,0.355056336102172,0.318680536544989,1.01741464037649,300,10,30,1,4,-3193.15356763194
8236,0.355056336102172,0.318680536544989,1.0165692835515,300,10,30,1,4,-3193.03353151312
8237,0.387814256008116,0.318680536544989,1.0165692835515,300,10,30,1,4,-3195.15458185146
8238,0.387814256008116,0.341971325438368,1.0165692835515,300,10,30,1,4,-3196.52222095786
8239,0.387814256008116,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.18507598719
8240,0.37242669071686,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.19190907851
8241,0.37242669071686,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.19190907851
8242,0.37242669071686,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.19190907851
8243,0.383057579108599,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.11867030221
8244,0.383057579108599,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.11867030221
8245,0.383057579108599,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.11867030221
8246,0.380382386591128,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.10788741731
8247,0.380382386591128,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.10788741731
8248,0.380382386591128,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.10788741731
8249,0.380382386591128,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.10788741731
8250,0.380382386591128,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.10788741731
8251,0.380382386591128,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.10788741731
8252,0.383757080945112,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.12466601996
8253,0.383757080945112,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.12466601996
8254,0.383757080945112,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.12466601996
8255,0.383757080945112,0.341971325438368,0.997863021514191,300,10,30,1,4,-3194.12466601996
8256,0.383757080945112,0.353505811794073,0.997863021514191,300,10,30,1,4,-3193.67216474762
8257,0.383757080945112,0.353505811794073,0.997863021514191,300,10,30,1,4,-3193.67216474762
8258,0.383757080945112,0.353505811794073,0.997863021514191,300,10,30,1,4,-3193.67216474762
8259,0.383757080945112,0.353505811794073,0.997863021514191,300,10,30,1,4,-3193.67216474762
8260,0.383757080945112,0.353505811794073,0.997863021514191,300,10,30,1,4,-3193.67216474762
8261,0.383757080945112,0.353505811794073,0.997863021514191,300,10,30,1,4,-3193.67216474762
8262,0.383757080945112,0.334017061492496,0.997863021514191,300,10,30,1,4,-3194.54780794035
8263,0.383757080945112,0.334017061492496,1.00240242950808,300,10,30,1,4,-3193.44355475286
8264,0.383757080945112,0.334017061492496,1.00240242950808,300,10,30,1,4,-3193.44355475286
8265,0.383757080945112,0.334017061492496,1.00240242950808,300,10,30,1,4,-3193.44355475286
8266,0.383757080945112,0.334017061492496,1.00240242950808,300,10,30,1,4,-3193.44355475286
