"Sim","ID","X","V","DINF"
9,387,1,1,0
9,388,1,1,0
9,389,1,0,0
9,390,1,1,0
9,391,1,0,0
9,392,1,0,0
9,393,1,1,0
9,394,1,0,0
9,395,1,1,0
9,396,1,1,70
9,397,1,1,0
9,398,1,1,83
9,399,1,1,0
9,400,1,1,0
9,401,1,1,0
9,402,1,1,0
9,403,1,1,0
9,404,1,1,0
9,405,1,1,0
9,406,1,1,0
9,407,1,0,0
9,408,1,0,0
9,409,1,0,0
9,410,1,1,0
9,411,1,0,0
9,412,1,0,0
9,413,1,1,0
9,414,1,0,0
9,415,1,1,111
9,416,1,0,0
9,417,1,0,0
9,418,1,1,0
9,419,1,1,0
9,420,1,0,112
9,421,1,1,0
9,422,1,1,0
9,423,1,1,0
9,424,1,1,92
9,425,1,0,0
9,426,1,0,0
9,427,1,0,0
9,428,1,1,0
9,429,1,1,0
9,430,1,1,0
9,431,1,1,0
9,432,1,0,115
9,433,1,1,0
9,434,1,0,86
9,435,1,1,0
9,436,1,0,0
9,437,1,0,0
9,438,1,1,84
9,439,1,1,0
9,440,1,1,0
9,441,1,1,0
9,442,1,1,0
9,443,1,1,0
9,444,1,0,0
9,445,1,0,0
9,446,1,0,0
9,447,1,1,0
9,448,1,1,0
9,449,1,0,0
9,450,1,0,0
9,451,1,1,0
9,452,1,1,85
9,453,1,0,0
9,454,1,1,0
9,455,1,1,0
9,456,1,1,0
9,457,1,1,0
9,458,1,0,105
9,459,1,1,49
9,460,1,0,0
9,461,1,0,95
9,462,1,1,75
9,463,1,1,0
9,464,1,0,0
9,465,1,1,0
9,466,1,0,46
9,467,1,0,0
9,468,1,1,0
9,469,1,0,0
9,470,1,1,0
9,471,1,0,90
9,472,1,0,0
9,473,1,0,70
9,474,1,1,0
9,475,1,1,0
9,476,1,0,45
9,477,1,1,0
9,478,1,1,0
9,479,1,0,0
9,480,1,0,0
9,481,1,0,0
9,482,1,0,0
9,483,1,1,42
9,484,1,1,0
9,485,1,0,0
9,486,1,1,0
9,487,1,0,0
9,488,1,1,0
9,489,1,1,49
9,490,1,0,0
9,491,1,0,0
9,492,1,1,21
9,493,1,0,0
9,494,1,1,0
9,495,1,1,69
9,496,1,1,0
9,497,1,0,0
9,498,1,0,0
9,499,1,1,37
9,500,1,1,0
9,501,1,1,73
9,502,1,1,0
9,503,1,1,0
9,504,1,0,67
9,505,1,1,0
9,506,1,1,0
9,507,1,0,82
9,508,1,1,0
9,509,1,1,0
9,510,1,0,0
9,511,1,1,0
9,512,1,0,0
9,513,1,0,0
9,514,1,1,0
9,515,1,1,0
9,516,1,1,0
9,517,1,0,0
9,518,1,1,0
9,519,1,1,0
9,520,1,1,0
9,521,1,0,0
9,522,1,1,91
9,523,1,0,0
9,524,1,0,0
9,525,1,0,105
9,526,1,1,0
9,527,1,0,0
9,528,1,0,0
9,529,1,1,0
9,530,1,1,66
9,531,1,0,60
9,532,1,1,0
9,533,1,0,0
9,534,1,1,0
9,535,1,1,0
9,536,1,1,89
9,537,1,0,0
9,538,1,1,0
9,539,1,0,0
9,540,1,0,63
9,541,1,0,0
9,542,1,0,0
9,543,1,0,0
9,544,1,0,56
9,545,1,1,91
9,546,1,1,0
9,547,1,1,26
9,548,1,0,0
9,549,1,1,0
9,550,1,0,105
9,551,1,1,0
9,552,1,1,0
9,553,1,0,0
9,554,1,1,36
9,555,1,1,0
9,556,1,1,0
9,557,1,1,80
9,558,1,0,0
9,559,1,0,0
9,560,1,0,0
9,561,1,1,70
9,562,1,1,0
9,563,1,1,0
9,564,1,0,0
9,565,1,1,0
9,566,1,1,0
9,567,1,1,0
9,568,1,1,84
9,569,1,1,0
9,570,1,1,0
9,571,1,0,0
9,572,1,0,0
9,573,1,1,0
9,574,1,0,77
9,575,1,1,0
9,576,1,1,65
9,577,1,0,51
9,578,1,0,97
9,579,1,0,0
9,580,1,1,0
9,581,1,1,84
9,582,1,1,0
9,583,1,1,0
9,584,1,1,118
9,585,1,0,115
9,586,1,1,0
9,587,1,0,0
9,588,1,1,0
9,589,1,1,0
9,590,1,1,0
9,591,1,1,0
9,592,1,1,0
9,593,1,1,73
9,594,1,1,0
9,595,1,0,0
9,596,1,0,45
9,597,1,0,0
9,598,1,0,0
9,599,1,1,0
9,600,1,1,0
9,601,1,0,0
9,602,1,0,90
9,603,1,1,52
9,604,1,0,61
9,605,1,1,0
9,606,1,1,0
9,607,1,0,0
9,608,1,1,0
9,609,1,0,0
9,610,1,1,0
9,611,1,1,80
9,612,1,1,0
9,613,1,0,0
9,614,1,1,0
9,615,1,1,92
9,616,1,0,105
9,617,1,0,0
9,618,1,0,0
9,619,1,1,0
9,620,1,0,0
9,621,1,1,102
9,622,1,1,0
9,623,1,0,79
9,624,1,1,0
9,625,1,1,0
9,626,1,1,60
9,627,1,1,0
9,628,1,1,0
9,629,1,0,102
9,630,1,1,0
9,631,1,1,0
9,632,1,1,0
9,633,1,0,54
9,634,1,0,0
9,635,1,1,0
9,636,1,1,13
9,637,1,0,0
9,638,1,1,0
9,639,1,0,0
9,640,1,1,0
9,641,1,1,0
9,642,1,0,0
9,643,1,1,0
9,644,1,1,30
9,645,1,1,104
9,646,1,0,0
9,647,1,1,0
9,648,1,1,100
9,649,1,1,0
9,650,1,1,87
9,651,1,0,0
9,652,1,0,0
9,653,1,1,114
9,654,1,1,0
9,655,1,0,0
9,656,1,1,0
9,657,1,0,0
9,658,1,1,74
9,659,1,1,0
9,660,1,0,0
9,661,1,1,0
9,662,1,0,0
9,663,1,1,0
9,664,1,0,0
9,665,1,1,0
9,666,1,0,0
9,667,1,0,0
9,668,1,0,0
9,669,1,1,77
9,670,1,0,0
9,671,1,1,0
9,672,1,0,0
9,673,1,1,93
9,674,1,1,0
9,675,1,1,0
9,676,1,0,99
9,677,1,0,0
9,678,1,1,0
9,679,1,0,0
9,680,1,1,0
9,681,1,1,89
9,682,1,1,70
9,683,1,0,0
9,684,1,0,0
9,685,1,1,0
9,686,1,1,0
9,687,1,1,0
9,688,1,0,0
9,689,1,0,0
9,690,1,1,0
9,691,1,1,0
9,692,1,0,0
9,693,1,0,0
9,694,1,1,0
9,695,1,0,0
9,696,1,1,0
9,697,1,1,0
9,698,1,0,0
9,699,1,0,57
9,700,1,1,0
9,701,1,1,0
9,702,1,1,0
9,703,1,1,0
9,704,1,1,0
9,705,1,1,0
9,706,1,1,0
9,707,1,0,0
9,708,1,0,0
9,709,1,0,0
9,710,1,0,0
9,711,1,0,0
9,712,1,1,0
9,713,1,1,0
9,714,1,1,0
9,715,1,0,0
9,716,1,0,0
9,717,1,0,0
9,718,1,1,0
9,719,1,1,0
9,720,1,0,71
9,721,1,0,0
9,722,1,1,61
9,723,1,1,0
9,724,1,0,0
9,725,1,1,0
9,726,1,1,0
9,727,1,0,84
9,728,1,1,74
9,729,1,1,75
9,730,1,1,18
9,731,1,1,0
9,732,1,0,0
9,733,1,0,91
9,734,1,0,0
9,735,1,1,0
9,736,1,1,65
9,737,1,1,0
9,738,1,1,0
9,739,1,1,0
9,740,1,0,0
9,741,1,1,0
9,742,1,1,0
9,743,1,0,0
9,744,1,1,0
9,745,1,1,50
9,746,1,0,0
9,747,1,0,0
9,748,1,0,112
9,749,1,1,0
9,750,1,1,0
9,751,1,1,0
9,752,1,1,0
9,753,1,1,0
9,754,1,0,0
9,755,1,0,0
9,756,1,0,0
9,757,1,1,0
9,758,1,0,0
9,759,1,1,0
9,760,1,0,0
9,761,1,1,0
9,762,1,0,89
9,763,1,1,0
9,764,1,1,0
9,765,1,1,0
9,766,1,1,0
9,767,1,1,0
9,768,1,1,99
9,769,1,0,0
9,770,1,1,0
9,771,1,0,39
9,772,1,1,0
9,773,1,1,0
9,774,1,1,0
9,775,1,1,0
9,776,1,1,0
9,777,1,1,0
9,778,1,1,0
9,779,1,1,0
9,780,1,1,0
9,781,1,0,0
9,782,1,0,0
9,783,1,1,0
9,784,1,0,0
9,785,1,1,0
9,786,1,1,0
9,787,1,1,0
9,788,1,1,0
9,789,1,1,0
9,790,1,0,0
9,791,1,1,0
9,792,1,1,70
9,793,1,1,0
9,794,1,1,86
9,795,1,0,0
9,796,1,1,0
9,797,1,0,0
9,798,1,0,0
9,799,1,1,0
9,800,1,0,90
9,801,1,1,0
9,802,1,0,0
9,803,1,1,38
9,804,1,1,0
9,805,1,1,0
9,806,1,1,104
9,807,1,0,0
9,808,1,1,0
9,809,1,0,0
9,810,1,1,0
9,811,1,1,0
9,812,1,0,0
9,813,1,1,0
9,814,1,1,0
9,815,1,0,0
9,816,1,1,0
9,817,1,1,115
9,818,1,1,0
9,819,1,1,0
9,820,1,1,0
9,821,1,0,0
9,822,1,1,0
9,823,1,0,0
9,824,1,1,0
9,825,1,1,0
9,826,1,1,0
9,827,1,1,0
9,828,1,0,0
9,829,1,0,0
9,830,1,1,3
9,831,1,0,0
9,832,1,0,0
9,833,1,0,0
9,834,1,1,0
9,835,1,0,0
9,836,1,1,0
9,837,1,1,0
9,838,1,1,61
9,839,1,1,0
9,840,1,1,0
9,841,1,0,42
9,842,1,0,0
9,843,1,1,0
9,844,1,1,0
9,845,1,0,0
9,846,1,0,0
9,847,1,0,0
9,848,1,0,0
9,849,1,1,0
9,850,1,1,0
9,851,1,0,0
9,852,1,1,0
9,853,1,1,0
9,854,1,1,0
9,855,1,1,31
9,856,1,1,0
9,857,1,1,0
9,858,1,0,89
9,859,1,1,0
9,860,1,1,76
9,861,1,0,0
9,862,1,1,0
9,863,1,1,0
9,864,1,1,82
9,865,1,1,0
9,866,1,1,0
9,867,1,1,0
9,868,1,0,0
9,869,1,1,0
9,870,1,1,0
9,871,1,0,83
9,872,1,0,0
9,873,1,1,0
9,874,1,0,44
9,875,1,1,0
9,876,1,1,50
9,877,1,0,0
9,878,1,1,0
9,879,1,0,0
9,880,1,1,87
9,881,1,0,68
9,882,1,0,36
9,883,1,0,61
9,884,1,1,0
9,885,1,0,0
9,886,1,1,0
9,887,1,1,0
9,888,1,1,71
9,889,1,1,29
9,890,1,0,0
9,891,1,1,0
9,892,1,0,22
9,893,1,1,36
9,894,1,1,0
9,895,1,1,0
9,896,1,1,45
9,897,1,1,0
9,898,1,1,90
9,899,1,1,0
9,900,1,1,0
9,901,1,0,0
9,902,1,1,26
9,903,1,1,0
9,904,1,1,0
9,905,1,0,0
9,906,1,1,0
9,907,1,0,0
9,908,1,0,73
9,909,1,1,0
9,910,1,1,0
9,911,1,1,0
9,912,1,0,0
9,913,1,0,0
9,914,1,1,0
9,915,1,1,0
9,916,1,0,0
9,917,1,1,0
9,918,1,1,0
9,919,1,1,0
9,920,1,1,0
9,921,1,1,0
9,922,1,0,69
9,923,1,0,56
9,924,1,1,105
9,925,1,1,0
9,926,1,1,0
9,927,1,1,80
9,928,1,0,0
9,929,1,1,0
9,930,1,0,0
9,931,1,1,41
9,932,1,1,118
9,933,1,1,44
9,934,1,0,0
9,935,1,0,0
9,936,1,0,0
9,937,1,0,0
9,938,1,1,0
9,939,1,1,41
9,940,1,0,0
9,941,1,0,0
9,942,1,1,0
9,943,1,1,23
9,944,1,0,0
9,945,1,1,0
9,946,1,0,0
9,947,1,0,0
9,948,1,1,0
9,949,1,0,0
9,950,1,1,0
9,951,1,1,0
9,952,1,1,0
9,953,1,1,0
9,954,1,1,0
9,955,1,1,83
9,956,1,1,0
9,957,1,0,91
9,958,1,1,90
9,959,1,1,0
9,960,1,0,0
9,961,1,1,0
9,962,1,1,21
9,963,1,1,0
9,964,1,0,0
9,965,1,0,0
9,966,1,0,0
9,967,1,1,0
9,968,1,0,0
9,969,1,0,69
9,970,1,1,0
9,971,1,1,0
9,972,1,1,100
9,973,1,1,53
9,974,1,0,0
9,975,1,0,0
9,976,1,1,0
9,977,1,1,0
9,978,1,1,0
9,979,1,1,0
9,980,1,0,0
9,981,1,1,0
9,982,1,0,0
9,983,1,0,0
9,984,1,0,0
9,985,1,1,0
9,986,1,1,0
9,987,1,1,0
9,988,1,1,0
9,989,1,1,0
9,990,1,0,0
9,991,1,0,0
9,992,1,0,0
9,993,1,1,0
9,994,1,1,0
9,995,1,1,0
9,996,1,1,0
9,997,1,0,0
9,998,1,1,0
9,999,1,1,0
9,1000,1,1,0
10,1,1,0,0
10,2,1,0,0
10,3,1,0,0
10,4,1,0,0
10,5,1,0,68
10,6,1,1,73
10,7,1,0,0
10,8,1,1,0
10,9,1,0,0
10,10,1,1,0
10,11,1,0,0
10,12,1,1,60
10,13,1,1,0
10,14,1,1,0
10,15,1,0,0
10,16,1,1,0
10,17,1,1,0
10,18,1,1,0
10,19,1,1,0
10,20,1,1,0
10,21,1,1,0
10,22,1,1,90
10,23,1,1,0
10,24,1,1,0
10,25,1,1,0
10,26,1,0,0
10,27,1,0,0
10,28,1,1,0
10,29,1,0,57
10,30,1,1,105
10,31,1,1,0
10,32,1,1,0
10,33,1,0,0
10,34,1,1,0
10,35,1,1,0
10,36,1,1,0
10,37,1,0,0
10,38,1,0,0
10,39,1,1,0
10,40,1,0,0
10,41,1,0,20
10,42,1,1,70
10,43,1,1,0
10,44,1,1,91
10,45,1,0,0
10,46,1,1,0
10,47,1,0,0
10,48,1,0,0
10,49,1,0,0
10,50,1,1,0
10,51,1,1,45
10,52,1,1,48
10,53,1,1,75
10,54,1,0,0
10,55,1,1,0
10,56,1,0,0
10,57,1,0,108
10,58,1,1,0
10,59,1,1,0
10,60,1,0,0
10,61,1,1,0
10,62,1,1,0
10,63,1,1,0
10,64,1,1,0
10,65,1,1,40
10,66,1,0,0
10,67,1,1,0
10,68,1,1,0
10,69,1,1,0
10,70,1,1,0
10,71,1,1,0
10,72,1,1,126
10,73,1,1,0
10,74,1,0,89
10,75,1,0,42
10,76,1,0,0
10,77,1,1,0
10,78,1,0,0
10,79,1,0,0
10,80,1,0,104
10,81,1,1,0
10,82,1,1,0
10,83,1,0,0
10,84,1,0,0
10,85,1,0,0
10,86,1,1,64
10,87,1,1,0
10,88,1,0,0
10,89,1,1,0
10,90,1,1,108
10,91,1,1,0
10,92,1,1,0
10,93,1,0,0
10,94,1,1,0
10,95,1,0,0
10,96,1,0,104
10,97,1,1,0
10,98,1,0,0
10,99,1,1,88
10,100,1,1,0
10,101,1,1,0
10,102,1,1,0
10,103,1,0,0
10,104,1,1,0
10,105,1,0,0
10,106,1,1,0
10,107,1,1,0
10,108,1,1,0
10,109,1,1,0
10,110,1,1,0
10,111,1,1,21
10,112,1,1,0
10,113,1,1,0
10,114,1,1,0
10,115,1,0,0
10,116,1,1,9
10,117,1,1,0
10,118,1,1,0
10,119,1,0,0
10,120,1,0,2
10,121,1,1,0
10,122,1,1,0
10,123,1,1,0
10,124,1,1,0
10,125,1,1,0
10,126,1,0,0
10,127,1,0,0
10,128,1,1,56
10,129,1,1,0
10,130,1,0,0
10,131,1,1,0
10,132,1,0,0
10,133,1,1,0
10,134,1,1,0
10,135,1,1,100
10,136,1,0,0
10,137,1,1,0
10,138,1,1,0
10,139,1,1,0
10,140,1,0,0
10,141,1,0,0
10,142,1,1,0
10,143,1,1,0
10,144,1,1,0
10,145,1,1,0
10,146,1,1,0
10,147,1,0,0
10,148,1,0,0
10,149,1,1,0
10,150,1,0,70
10,151,1,0,0
10,152,1,0,0
10,153,1,1,0
10,154,1,1,0
10,155,1,0,0
10,156,1,0,0
10,157,1,0,0
10,158,1,0,0
10,159,1,1,25
10,160,1,1,0
10,161,1,1,0
10,162,1,1,0
10,163,1,0,0
10,164,1,1,118
10,165,1,1,0
10,166,1,0,0
10,167,1,0,0
10,168,1,1,0
10,169,1,1,0
10,170,1,1,0
10,171,1,1,0
10,172,1,0,0
10,173,1,1,0
10,174,1,1,0
10,175,1,1,0
10,176,1,0,97
10,177,1,0,43
10,178,1,1,0
10,179,1,0,0
10,180,1,1,0
10,181,1,0,0
10,182,1,1,16
10,183,1,1,70
10,184,1,0,0
10,185,1,1,0
10,186,1,1,104
10,187,1,1,0
10,188,1,0,0
10,189,1,1,0
10,190,1,1,36
10,191,1,1,0
10,192,1,0,34
10,193,1,1,0
10,194,1,0,0
10,195,1,1,0
10,196,1,0,0
10,197,1,1,0
10,198,1,1,0
10,199,1,1,0
10,200,1,0,59
10,201,1,1,0
10,202,1,1,25
10,203,1,0,66
10,204,1,1,0
10,205,1,1,0
10,206,1,1,84
10,207,1,1,0
10,208,1,1,0
10,209,1,1,46
10,210,1,1,0
10,211,1,0,0
10,212,1,1,0
10,213,1,1,53
10,214,1,0,0
10,215,1,1,0
10,216,1,1,76
10,217,1,0,0
10,218,1,1,0
10,219,1,1,0
10,220,1,0,0
10,221,1,0,0
10,222,1,1,0
10,223,1,0,0
10,224,1,1,0
10,225,1,1,0
10,226,1,1,28
10,227,1,1,0
10,228,1,0,0
10,229,1,1,89
10,230,1,0,0
10,231,1,1,0
10,232,1,1,0
10,233,1,0,0
10,234,1,1,0
10,235,1,0,2
10,236,1,1,0
10,237,1,0,0
10,238,1,1,0
10,239,1,0,0
10,240,1,1,107
10,241,1,0,0
10,242,1,1,0
10,243,1,1,81
10,244,1,1,0
10,245,1,0,0
10,246,1,1,70
10,247,1,0,0
10,248,1,1,0
10,249,1,1,0
10,250,1,1,33
10,251,1,0,0
10,252,1,1,0
10,253,1,0,0
10,254,1,1,39
10,255,1,0,70
10,256,1,0,0
10,257,1,1,0
10,258,1,0,75
10,259,1,1,0
10,260,1,1,0
10,261,1,0,0
10,262,1,0,0
10,263,1,0,0
10,264,1,1,0
10,265,1,1,59
10,266,1,0,66
10,267,1,0,0
10,268,1,1,0
10,269,1,1,0
10,270,1,0,0
10,271,1,1,0
10,272,1,1,0
10,273,1,0,0
10,274,1,0,92
10,275,1,1,0
10,276,1,1,0
10,277,1,0,0
10,278,1,1,0
10,279,1,1,0
10,280,1,0,111
10,281,1,1,0
10,282,1,0,91
10,283,1,0,0
10,284,1,1,0
10,285,1,0,0
10,286,1,1,0
10,287,1,1,0
10,288,1,1,65
10,289,1,0,0
10,290,1,1,98
10,291,1,1,0
10,292,1,1,0
10,293,1,1,0
10,294,1,1,0
10,295,1,0,0
10,296,1,1,0
10,297,1,1,0
10,298,1,0,0
10,299,1,1,0
10,300,1,0,0
10,301,1,1,79
10,302,1,0,0
10,303,1,0,0
10,304,1,1,0
10,305,1,1,0
10,306,1,1,0
10,307,1,1,64
10,308,1,1,0
10,309,1,0,44
10,310,1,1,58
10,311,1,1,0
10,312,1,1,0
10,313,1,0,0
10,314,1,0,0
10,315,1,0,0
10,316,1,0,0
10,317,1,1,0
10,318,1,0,88
10,319,1,1,0
10,320,1,1,68
10,321,1,0,0
10,322,1,0,0
10,323,1,0,0
10,324,1,0,77
10,325,1,1,0
10,326,1,1,0
10,327,1,1,52
10,328,1,0,0
10,329,1,1,0
10,330,1,0,0
10,331,1,1,0
10,332,1,1,0
10,333,1,1,0
10,334,1,1,0
10,335,1,0,0
10,336,1,0,105
10,337,1,0,78
10,338,1,0,0
10,339,1,0,0
10,340,1,0,0
10,341,1,1,57
10,342,1,0,0
10,343,1,1,89
10,344,1,0,0
10,345,1,1,0
10,346,1,0,0
10,347,1,1,0
10,348,1,1,0
10,349,1,1,0
10,350,1,1,0
10,351,1,1,0
10,352,1,1,0
10,353,1,1,2
10,354,1,1,73
10,355,1,1,0
10,356,1,1,0
10,357,1,0,0
10,358,1,0,67
10,359,1,0,0
10,360,1,1,0
10,361,1,0,0
10,362,1,0,0
10,363,1,0,0
10,364,1,0,0
10,365,1,1,0
10,366,1,0,0
10,367,1,1,0
10,368,1,1,87
10,369,1,1,0
10,370,1,1,0
10,371,1,1,91
10,372,1,1,0
10,373,1,1,0
10,374,1,1,0
10,375,1,1,0
10,376,1,0,52
10,377,1,0,0
10,378,1,1,82
10,379,1,0,0
10,380,1,0,0
10,381,1,1,0
10,382,1,1,0
10,383,1,1,0
10,384,1,1,0
10,385,1,0,0
10,386,1,1,0
10,387,1,0,0
10,388,1,1,80
10,389,1,1,0
10,390,1,1,0
10,391,1,1,0
10,392,1,1,0
10,393,1,0,0
10,394,1,1,0
10,395,1,0,0
10,396,1,0,0
10,397,1,0,0
10,398,1,0,0
10,399,1,0,0
10,400,1,1,0
10,401,1,0,0
10,402,1,0,0
10,403,1,0,0
10,404,1,1,0
10,405,1,1,0
10,406,1,1,0
10,407,1,0,0
10,408,1,1,61
10,409,1,1,107
10,410,1,1,0
10,411,1,0,0
10,412,1,0,0
10,413,1,0,59
10,414,1,1,0
10,415,1,0,0
10,416,1,1,0
10,417,1,1,0
10,418,1,1,0
10,419,1,1,0
10,420,1,1,0
10,421,1,0,65
10,422,1,1,0
10,423,1,1,91
10,424,1,1,79
10,425,1,0,0
10,426,1,0,0
10,427,1,1,0
10,428,1,1,0
10,429,1,0,0
10,430,1,1,0
10,431,1,1,43
10,432,1,1,0
10,433,1,1,0
10,434,1,1,0
10,435,1,1,0
10,436,1,1,58
10,437,1,0,0
10,438,1,1,0
10,439,1,1,0
10,440,1,1,0
10,441,1,1,0
10,442,1,0,0
10,443,1,0,39
10,444,1,1,0
10,445,1,0,0
10,446,1,0,0
10,447,1,0,116
10,448,1,0,55
10,449,1,0,0
10,450,1,1,0
10,451,1,0,0
10,452,1,0,112
10,453,1,1,0
10,454,1,1,0
10,455,1,0,0
10,456,1,1,0
10,457,1,0,0
10,458,1,1,0
10,459,1,1,0
10,460,1,1,53
10,461,1,1,0
10,462,1,1,0
10,463,1,0,0
10,464,1,1,2
10,465,1,1,0
10,466,1,1,76
10,467,1,1,88
10,468,1,1,0
10,469,1,1,0
10,470,1,1,0
10,471,1,0,0
10,472,1,1,0
10,473,1,0,74
10,474,1,0,0
10,475,1,0,0
10,476,1,1,0
10,477,1,1,0
10,478,1,1,75
10,479,1,1,0
10,480,1,1,0
10,481,1,1,94
10,482,1,0,0
10,483,1,1,0
10,484,1,0,126
10,485,1,1,0
10,486,1,1,61
10,487,1,1,0
10,488,1,1,0
10,489,1,1,0
10,490,1,0,0
10,491,1,1,71
10,492,1,0,0
10,493,1,0,0
10,494,1,1,0
10,495,1,0,0
10,496,1,0,0
10,497,1,1,0
10,498,1,1,0
10,499,1,1,0
10,500,1,1,85
10,501,1,1,0
10,502,1,1,0
10,503,1,0,96
10,504,1,1,0
10,505,1,0,0
10,506,1,1,46
10,507,1,1,0
10,508,1,0,16
10,509,1,1,0
10,510,1,1,0
10,511,1,0,0
10,512,1,1,0
10,513,1,0,0
10,514,1,0,0
10,515,1,0,0
10,516,1,1,0
10,517,1,0,0
10,518,1,1,0
10,519,1,1,0
10,520,1,0,0
10,521,1,0,0
10,522,1,0,0
10,523,1,1,0
10,524,1,0,0
10,525,1,1,116
10,526,1,1,0
10,527,1,1,86
10,528,1,1,62
10,529,1,0,99
10,530,1,1,0
10,531,1,1,0
10,532,1,1,0
10,533,1,1,0
10,534,1,0,0
10,535,1,1,0
10,536,1,1,0
10,537,1,0,0
10,538,1,1,0
10,539,1,0,0
10,540,1,1,0
10,541,1,1,0
10,542,1,0,83
10,543,1,1,0
10,544,1,1,0
10,545,1,1,0
10,546,1,0,0
10,547,1,1,0
10,548,1,1,63
10,549,1,0,0
10,550,1,0,83
10,551,1,0,0
10,552,1,1,0
10,553,1,0,0
10,554,1,0,0
10,555,1,1,0
10,556,1,1,0
10,557,1,1,0
10,558,1,0,0
10,559,1,0,0
10,560,1,0,0
10,561,1,1,0
10,562,1,0,0
10,563,1,1,0
10,564,1,1,73
10,565,1,0,0
10,566,1,1,71
10,567,1,1,0
10,568,1,1,0
10,569,1,1,0
10,570,1,0,0
10,571,1,0,0
10,572,1,1,0
10,573,1,0,0
10,574,1,1,0
10,575,1,1,0
10,576,1,0,0
10,577,1,0,0
10,578,1,1,57
10,579,1,0,0
10,580,1,0,0
10,581,1,1,0
10,582,1,1,0
10,583,1,0,0
10,584,1,0,0
10,585,1,0,0
10,586,1,1,0
10,587,1,0,0
10,588,1,0,0
10,589,1,1,0
10,590,1,1,0
10,591,1,1,0
10,592,1,1,0
10,593,1,1,0
10,594,1,1,0
10,595,1,0,0
10,596,1,1,0
10,597,1,0,0
10,598,1,1,0
10,599,1,0,0
10,600,1,1,0
10,601,1,0,0
10,602,1,1,0
10,603,1,1,39
10,604,1,0,0
10,605,1,1,0
10,606,1,1,0
10,607,1,1,0
10,608,1,1,63
10,609,1,0,0
10,610,1,0,62
10,611,1,0,0
10,612,1,1,0
10,613,1,1,102
10,614,1,1,0
10,615,1,0,0
10,616,1,0,80
10,617,1,1,0
10,618,1,0,0
10,619,1,1,0
10,620,1,0,114
10,621,1,1,0
10,622,1,0,0
10,623,1,1,0
10,624,1,1,0
10,625,1,0,0
10,626,1,0,0
10,627,1,0,0
10,628,1,0,0
10,629,1,1,0
10,630,1,1,0
10,631,1,1,0
10,632,1,1,0
10,633,1,1,97
10,634,1,1,0
10,635,1,0,62
10,636,1,1,0
10,637,1,1,0
10,638,1,1,0
10,639,1,0,14
10,640,1,1,0
10,641,1,1,75
10,642,1,1,0
10,643,1,1,0
10,644,1,0,0
10,645,1,0,90
10,646,1,1,0
10,647,1,1,0
10,648,1,1,74
10,649,1,1,84
10,650,1,1,0
10,651,1,1,0
10,652,1,0,0
10,653,1,1,0
10,654,1,0,0
10,655,1,0,0
10,656,1,0,0
10,657,1,1,0
10,658,1,1,0
10,659,1,1,0
10,660,1,0,0
10,661,1,1,0
10,662,1,0,0
10,663,1,1,0
10,664,1,0,104
10,665,1,0,0
10,666,1,1,79
10,667,1,1,0
10,668,1,1,0
10,669,1,0,0
10,670,1,1,0
10,671,1,1,0
10,672,1,0,0
10,673,1,0,59
10,674,1,1,0
10,675,1,0,88
10,676,1,1,0
10,677,1,0,0
10,678,1,0,0
10,679,1,1,80
10,680,1,1,98
10,681,1,0,0
10,682,1,0,0
10,683,1,0,0
10,684,1,0,0
10,685,1,0,0
10,686,1,1,0
10,687,1,1,0
10,688,1,1,0
10,689,1,0,0
10,690,1,1,0
10,691,1,0,0
10,692,1,1,115
10,693,1,1,0
10,694,1,1,68
10,695,1,0,0
10,696,1,0,0
10,697,1,1,0
10,698,1,0,0
10,699,1,0,0
10,700,1,0,0
10,701,1,1,0
10,702,1,0,0
10,703,1,1,0
10,704,1,0,0
10,705,1,0,94
10,706,1,1,0
10,707,1,1,62
10,708,1,0,0
10,709,1,1,0
10,710,1,1,0
10,711,1,1,0
10,712,1,0,0
10,713,1,1,0
10,714,1,1,0
10,715,1,1,0
10,716,1,0,87
10,717,1,1,42
10,718,1,1,0
10,719,1,1,0
10,720,1,1,0
10,721,1,1,12
10,722,1,1,0
10,723,1,1,0
10,724,1,0,0
10,725,1,1,0
10,726,1,1,0
10,727,1,1,0
10,728,1,1,0
10,729,1,0,0
10,730,1,1,0
10,731,1,0,33
10,732,1,1,0
10,733,1,1,72
10,734,1,1,0
10,735,1,0,0
10,736,1,1,0
10,737,1,1,0
10,738,1,1,68
10,739,1,1,0
10,740,1,0,0
10,741,1,1,0
10,742,1,1,0
10,743,1,1,115
10,744,1,1,0
10,745,1,1,0
10,746,1,1,0
10,747,1,1,0
10,748,1,1,0
10,749,1,0,0
10,750,1,1,0
10,751,1,0,0
10,752,1,1,20
10,753,1,1,82
10,754,1,0,0
10,755,1,0,0
10,756,1,1,0
10,757,1,0,0
10,758,1,0,0
10,759,1,1,0
10,760,1,1,0
10,761,1,1,95
10,762,1,0,0
10,763,1,0,0
10,764,1,0,0
10,765,1,1,77
10,766,1,1,0
10,767,1,0,0
10,768,1,1,0
10,769,1,1,0
10,770,1,1,0
10,771,1,1,0
10,772,1,1,0
10,773,1,1,0
10,774,1,0,71
10,775,1,1,0
10,776,1,1,0
10,777,1,0,0
10,778,1,0,0
10,779,1,0,0
10,780,1,0,0
10,781,1,0,0
10,782,1,1,90
10,783,1,1,69
10,784,1,1,0
