"Sim","ID","X","V","DINF"
9,387,1,0,7
9,388,1,0,43
9,389,1,0,6
9,390,0,1,32
9,391,0,1,11
9,392,1,0,46
9,393,1,1,65
9,394,0,0,12
9,395,1,1,85
9,396,1,1,41
9,397,0,1,20
9,398,1,1,33
9,399,1,0,4
9,400,1,1,83
9,401,1,0,59
9,402,1,0,14
9,403,1,0,35
9,404,1,0,43
9,405,1,0,21
9,406,0,1,5
9,407,1,1,45
9,408,0,1,13
9,409,0,1,3
9,410,0,1,50
9,411,1,0,40
9,412,1,1,23
9,413,0,1,7
9,414,1,0,52
9,415,1,0,4
9,416,1,0,38
9,417,1,1,41
9,418,1,0,20
9,419,0,1,5
9,420,0,1,5
9,421,1,1,37
9,422,1,0,25
9,423,1,0,53
9,424,1,0,38
9,425,0,0,18
9,426,1,0,83
9,427,1,0,43
9,428,1,1,81
9,429,1,0,9
9,430,1,1,74
9,431,1,1,68
9,432,1,0,40
9,433,1,1,34
9,434,1,0,38
9,435,1,0,48
9,436,1,1,15
9,437,1,1,19
9,438,1,0,32
9,439,1,0,15
9,440,0,0,1
9,441,1,1,2
9,442,1,1,32
9,443,1,0,17
9,444,1,1,15
9,445,1,0,6
9,446,1,1,76
9,447,1,0,15
9,448,0,1,49
9,449,1,0,26
9,450,0,1,25
9,451,1,0,61
9,452,1,0,18
9,453,1,0,15
9,454,1,0,42
9,455,1,0,54
9,456,0,1,48
9,457,0,1,16
9,458,1,1,8
9,459,1,1,39
9,460,1,0,1
9,461,1,0,33
9,462,1,0,16
9,463,1,0,28
9,464,0,1,7
9,465,1,0,16
9,466,0,1,14
9,467,1,0,35
9,468,1,1,31
9,469,1,0,37
9,470,1,0,31
9,471,1,1,44
9,472,1,0,52
9,473,1,0,50
9,474,1,1,31
9,475,0,0,1
9,476,0,1,11
9,477,1,1,22
9,478,1,1,12
9,479,1,0,41
9,480,1,1,38
9,481,0,1,2
9,482,1,1,77
9,483,1,0,71
9,484,1,1,62
9,485,0,1,5
9,486,1,0,43
9,487,0,1,9
9,488,1,1,77
9,489,0,1,24
9,490,1,0,39
9,491,1,0,17
9,492,1,1,24
9,493,0,1,28
9,494,1,1,82
9,495,1,0,57
9,496,1,0,24
9,497,1,0,20
9,498,1,0,65
9,499,1,1,71
9,500,1,1,40
9,501,1,0,31
9,502,0,0,2
9,503,1,0,59
9,504,1,1,31
9,505,1,0,36
9,506,1,0,17
9,507,1,1,63
9,508,1,1,64
9,509,1,1,36
9,510,1,0,40
9,511,1,1,36
9,512,1,1,34
9,513,1,1,87
9,514,1,1,31
9,515,1,0,11
9,516,1,1,67
9,517,1,0,33
9,518,1,1,65
9,519,1,0,37
9,520,1,1,22
9,521,1,0,13
9,522,1,1,16
9,523,0,1,2
9,524,1,0,18
9,525,0,0,13
9,526,1,1,63
9,527,1,1,24
9,528,1,0,44
9,529,1,0,8
9,530,1,0,33
9,531,1,0,16
9,532,1,0,57
9,533,1,1,45
9,534,0,1,8
9,535,1,0,11
9,536,1,1,6
9,537,1,1,42
9,538,0,1,7
9,539,1,0,14
9,540,0,1,34
9,541,1,0,47
9,542,1,0,48
9,543,1,0,48
9,544,1,0,8
9,545,1,1,42
9,546,1,0,37
9,547,1,0,22
9,548,1,0,31
9,549,0,0,13
9,550,1,1,40
9,551,1,1,35
9,552,1,0,10
9,553,1,0,23
9,554,1,1,32
9,555,1,0,43
9,556,1,1,41
9,557,1,1,18
9,558,1,0,33
9,559,1,0,36
9,560,0,1,9
9,561,0,1,9
9,562,1,1,50
9,563,1,0,19
9,564,1,0,47
9,565,1,1,28
9,566,1,0,40
9,567,0,0,6
9,568,1,0,45
9,569,0,1,23
9,570,0,1,28
9,571,1,0,25
9,572,1,0,58
9,573,1,1,63
9,574,1,0,4
9,575,0,1,14
9,576,1,0,40
9,577,1,0,32
9,578,1,1,22
9,579,1,1,53
9,580,1,1,31
9,581,1,0,52
9,582,0,1,18
9,583,1,0,20
9,584,1,0,55
9,585,1,1,7
9,586,0,1,19
9,587,1,0,72
9,588,1,0,41
9,589,1,0,3
9,590,1,0,32
9,591,1,1,23
9,592,1,1,35
9,593,1,1,58
9,594,0,1,8
9,595,1,0,26
9,596,1,0,17
9,597,1,1,83
9,598,1,0,9
9,599,0,1,21
9,600,1,0,39
9,601,1,0,4
9,602,1,0,33
9,603,1,1,2
9,604,0,1,17
9,605,1,0,9
9,606,1,1,53
9,607,1,0,30
9,608,1,0,3
9,609,0,1,12
9,610,1,0,51
9,611,1,0,44
9,612,1,1,55
9,613,1,1,3
9,614,0,0,6
9,615,1,1,39
9,616,0,1,36
9,617,0,1,37
9,618,1,0,48
9,619,1,1,3
9,620,1,0,49
9,621,0,1,38
9,622,1,0,9
9,623,0,0,5
9,624,1,0,29
9,625,0,1,7
9,626,1,1,12
9,627,1,0,63
9,628,1,0,4
9,629,1,1,49
9,630,1,0,62
9,631,0,1,9
9,632,1,1,56
9,633,1,0,30
9,634,1,0,8
9,635,1,0,64
9,636,1,0,7
9,637,1,0,4
9,638,1,0,50
9,639,1,0,28
9,640,1,0,10
9,641,1,1,39
9,642,1,1,84
9,643,1,0,28
9,644,1,1,31
9,645,1,0,13
9,646,1,1,51
9,647,1,0,44
9,648,1,1,8
9,649,1,0,39
9,650,1,0,50
9,651,0,1,2
9,652,1,0,9
9,653,1,0,48
9,654,0,0,47
9,655,1,0,12
9,656,1,0,20
9,657,1,0,20
9,658,1,0,43
9,659,1,1,11
9,660,1,0,35
9,661,1,0,52
9,662,1,1,42
9,663,1,0,3
9,664,1,0,33
9,665,1,0,34
9,666,1,0,34
9,667,1,0,51
9,668,1,0,50
9,669,1,0,45
9,670,1,0,17
9,671,1,0,57
9,672,1,0,32
9,673,1,0,26
9,674,1,0,6
9,675,1,0,48
9,676,1,1,1
9,677,1,1,63
9,678,1,1,17
9,679,1,0,12
9,680,1,0,47
9,681,1,1,32
9,682,1,0,35
9,683,1,0,32
9,684,1,1,23
9,685,1,0,41
9,686,1,0,11
9,687,1,0,36
9,688,1,1,12
9,689,1,0,67
9,690,1,1,10
9,691,1,1,43
9,692,0,0,24
9,693,1,1,8
9,694,1,1,5
9,695,1,0,13
9,696,1,0,38
9,697,1,1,23
9,698,1,1,43
9,699,1,0,28
9,700,0,1,30
9,701,1,0,62
9,702,1,0,12
9,703,1,1,41
9,704,1,0,40
9,705,1,1,37
9,706,1,1,31
9,707,1,0,11
9,708,1,1,2
9,709,1,0,1
9,710,1,0,33
9,711,1,0,36
9,712,1,0,72
9,713,1,0,49
9,714,1,1,8
9,715,1,0,49
9,716,1,1,41
9,717,1,0,38
9,718,1,1,45
9,719,1,0,38
9,720,1,0,26
9,721,1,1,70
9,722,0,1,7
9,723,1,0,47
9,724,0,1,3
9,725,1,0,57
9,726,1,0,44
9,727,1,0,25
9,728,0,1,20
9,729,1,0,18
9,730,0,1,1
9,731,0,1,36
9,732,1,0,49
9,733,1,1,26
9,734,0,1,5
9,735,0,1,26
9,736,1,1,64
9,737,1,0,16
9,738,0,1,16
9,739,1,1,46
9,740,1,1,50
9,741,0,1,9
9,742,1,0,40
9,743,1,1,31
9,744,0,1,1
9,745,1,0,54
9,746,1,0,5
9,747,0,1,14
9,748,1,0,44
9,749,1,0,13
9,750,0,0,2
9,751,1,0,1
9,752,1,1,29
9,753,1,1,55
9,754,0,1,19
9,755,1,0,49
9,756,1,0,34
9,757,1,0,17
9,758,1,0,53
9,759,1,1,13
9,760,1,0,48
9,761,1,1,8
9,762,1,0,32
9,763,1,0,9
9,764,1,1,64
9,765,1,1,31
9,766,1,1,44
9,767,1,1,38
9,768,1,1,3
9,769,1,1,3
9,770,1,1,33
9,771,1,0,42
9,772,1,0,37
9,773,0,1,25
9,774,1,0,21
9,775,1,1,2
9,776,0,1,3
9,777,1,1,60
9,778,1,0,29
9,779,1,0,11
9,780,0,1,5
9,781,1,0,18
9,782,1,1,36
9,783,0,1,9
9,784,1,1,64
9,785,1,1,65
9,786,1,0,48
9,787,1,0,31
9,788,1,0,50
9,789,1,0,34
9,790,1,0,18
9,791,1,1,53
9,792,1,1,2
9,793,1,0,33
9,794,0,0,41
9,795,1,0,2
9,796,0,1,4
9,797,1,1,52
9,798,1,0,4
9,799,1,0,36
9,800,1,0,9
9,801,1,0,44
9,802,1,0,37
9,803,1,0,50
9,804,1,0,37
9,805,1,0,36
9,806,1,0,49
9,807,1,1,69
9,808,1,0,17
9,809,1,0,12
9,810,1,1,47
9,811,1,1,69
9,812,1,0,4
9,813,1,0,31
9,814,1,0,4
9,815,1,1,38
9,816,1,1,31
9,817,0,1,6
9,818,1,0,62
9,819,1,1,43
9,820,1,1,50
9,821,0,1,23
9,822,1,0,38
9,823,0,1,5
9,824,1,1,30
9,825,1,0,68
9,826,1,0,20
9,827,1,0,53
9,828,1,1,67
9,829,1,1,33
9,830,0,1,5
9,831,1,0,68
9,832,1,0,56
9,833,1,0,34
9,834,1,1,21
9,835,1,0,36
9,836,1,0,9
9,837,1,1,56
9,838,1,1,46
9,839,1,0,32
9,840,1,0,33
9,841,0,1,34
9,842,1,0,21
9,843,1,1,66
9,844,1,1,47
9,845,1,1,52
9,846,1,1,60
9,847,0,1,2
9,848,1,0,45
9,849,1,1,36
9,850,0,1,3
9,851,1,0,64
9,852,1,1,34
9,853,1,1,61
9,854,1,0,42
9,855,1,1,41
9,856,1,1,9
9,857,1,0,22
9,858,1,0,39
9,859,1,0,35
9,860,1,1,1
9,861,1,1,6
9,862,1,1,47
9,863,1,1,71
9,864,1,0,3
9,865,1,1,22
9,866,1,0,42
9,867,1,1,41
9,868,1,0,31
9,869,1,0,16
9,870,0,1,10
9,871,1,0,50
9,872,1,0,2
9,873,1,1,34
9,874,1,0,16
9,875,1,1,68
9,876,1,0,6
9,877,1,0,33
9,878,1,0,46
9,879,1,0,14
9,880,0,1,4
9,881,1,1,49
9,882,1,1,39
9,883,1,0,37
9,884,1,1,31
9,885,1,1,35
9,886,1,0,67
9,887,1,0,38
9,888,0,1,3
9,889,0,1,17
9,890,1,1,18
9,891,1,0,26
9,892,1,1,9
9,893,1,1,31
9,894,1,1,33
9,895,1,0,63
9,896,0,0,1
9,897,1,0,4
9,898,1,0,48
9,899,1,1,15
9,900,1,1,80
9,901,1,0,34
9,902,1,0,11
9,903,0,1,12
9,904,1,0,54
9,905,0,1,6
9,906,1,0,45
9,907,1,1,32
9,908,1,0,17
9,909,1,0,49
9,910,1,0,39
9,911,1,0,36
9,912,1,1,79
9,913,1,0,36
9,914,1,0,49
9,915,1,0,19
9,916,1,1,14
9,917,1,1,55
9,918,1,1,70
9,919,1,0,3
9,920,1,0,32
9,921,0,0,22
9,922,1,0,44
9,923,1,1,4
9,924,1,0,43
9,925,0,1,6
9,926,0,1,10
9,927,1,1,38
9,928,1,0,31
9,929,1,1,50
9,930,1,1,9
9,931,1,0,32
9,932,1,0,5
9,933,1,0,6
9,934,1,1,45
9,935,1,0,31
9,936,1,0,16
9,937,1,0,62
9,938,1,1,69
9,939,0,1,3
9,940,1,1,37
9,941,0,1,53
9,942,0,0,1
9,943,1,0,23
9,944,0,0,29
9,945,1,0,63
9,946,1,0,61
9,947,1,1,56
9,948,0,1,31
9,949,1,0,42
9,950,1,0,44
9,951,1,1,38
9,952,1,1,33
9,953,1,0,32
9,954,1,0,52
9,955,1,0,4
9,956,0,0,4
9,957,1,1,31
9,958,1,1,53
9,959,0,0,1
9,960,0,0,1
9,961,0,1,17
9,962,1,1,7
9,963,1,0,70
9,964,1,1,58
9,965,1,0,1
9,966,1,0,44
9,967,1,0,38
9,968,0,1,21
9,969,1,1,46
9,970,1,1,56
9,971,1,1,71
9,972,1,1,9
9,973,1,1,63
9,974,0,0,11
9,975,1,1,14
9,976,0,0,7
9,977,1,0,22
9,978,1,1,48
9,979,1,0,62
9,980,0,1,12
9,981,1,0,70
9,982,1,1,20
9,983,1,1,67
9,984,0,1,13
9,985,1,0,34
9,986,1,0,43
9,987,1,1,12
9,988,1,1,25
9,989,0,1,1
9,990,1,0,34
9,991,1,1,40
9,992,1,0,33
9,993,1,0,37
9,994,1,1,36
9,995,1,0,34
9,996,0,1,2
9,997,1,0,36
9,998,1,0,32
9,999,1,0,1
9,1000,1,0,23
10,1,0,0,31
10,2,1,0,32
10,3,1,1,38
10,4,1,1,39
10,5,1,1,46
10,6,1,1,40
10,7,1,1,4
10,8,1,1,36
10,9,1,0,33
10,10,1,0,56
10,11,1,0,13
10,12,1,0,36
10,13,1,1,32
10,14,0,1,10
10,15,0,0,17
10,16,1,0,32
10,17,1,1,37
10,18,1,0,25
10,19,1,1,34
10,20,1,0,35
10,21,1,1,62
10,22,1,1,62
10,23,0,1,35
10,24,1,1,66
10,25,1,0,37
10,26,1,1,62
10,27,1,1,9
10,28,1,1,48
10,29,1,0,30
10,30,0,1,33
10,31,1,0,36
10,32,1,0,68
10,33,0,0,27
10,34,1,1,48
10,35,1,1,52
10,36,1,0,17
10,37,1,0,8
10,38,1,0,41
10,39,1,0,46
10,40,1,1,79
10,41,1,1,62
10,42,0,1,25
10,43,1,0,49
10,44,1,1,44
10,45,1,0,43
10,46,1,0,19
10,47,1,1,13
10,48,1,1,76
10,49,1,0,37
10,50,1,1,11
10,51,1,0,43
10,52,1,1,51
10,53,1,0,24
10,54,1,0,57
10,55,0,1,4
10,56,1,0,65
10,57,1,0,3
10,58,1,1,61
10,59,0,1,30
10,60,1,0,40
10,61,1,1,98
10,62,1,0,35
10,63,1,0,15
10,64,1,0,41
10,65,0,0,10
10,66,1,1,50
10,67,1,1,45
10,68,1,0,41
10,69,1,0,44
10,70,1,0,49
10,71,1,0,33
10,72,1,0,36
10,73,1,0,66
10,74,1,0,72
10,75,0,1,10
10,76,0,0,1
10,77,1,0,2
10,78,1,0,35
10,79,1,0,42
10,80,1,1,3
10,81,1,0,6
10,82,1,0,19
10,83,1,1,12
10,84,1,1,41
10,85,1,1,23
10,86,1,1,34
10,87,1,0,32
10,88,1,1,36
10,89,0,0,3
10,90,0,0,8
10,91,0,1,62
10,92,1,0,32
10,93,1,1,48
10,94,1,0,32
10,95,0,1,31
10,96,1,1,34
10,97,1,0,33
10,98,1,0,1
10,99,1,1,63
10,100,0,1,6
10,101,1,1,56
10,102,1,1,61
10,103,0,1,7
10,104,0,1,3
10,105,1,0,33
10,106,1,0,45
10,107,1,1,54
10,108,0,1,7
10,109,0,1,13
10,110,1,0,4
10,111,0,1,33
10,112,1,1,42
10,113,1,0,47
10,114,1,0,23
10,115,1,0,4
10,116,1,1,58
10,117,1,0,43
10,118,1,0,31
10,119,1,0,6
10,120,1,1,45
10,121,1,1,11
10,122,1,0,37
10,123,0,1,37
10,124,1,1,46
10,125,1,1,2
10,126,1,1,20
10,127,0,0,5
10,128,1,1,32
10,129,1,0,10
10,130,0,1,29
10,131,1,0,42
10,132,0,1,28
10,133,1,1,33
10,134,1,0,10
10,135,1,1,3
10,136,1,1,11
10,137,1,0,16
10,138,1,0,26
10,139,1,0,6
10,140,0,1,2
10,141,0,0,14
10,142,1,0,69
10,143,1,0,44
10,144,1,0,35
10,145,1,1,68
10,146,0,0,26
10,147,0,1,38
10,148,1,1,26
10,149,1,1,86
10,150,1,1,50
10,151,1,0,32
10,152,0,1,21
10,153,1,1,65
10,154,1,0,30
10,155,1,1,32
10,156,1,0,34
10,157,1,1,36
10,158,1,0,25
10,159,1,1,44
10,160,1,0,9
10,161,1,0,4
10,162,1,0,25
10,163,1,0,11
10,164,1,0,3
10,165,1,0,8
10,166,0,1,37
10,167,1,1,28
10,168,1,1,36
10,169,1,1,49
10,170,1,0,58
10,171,1,1,92
10,172,1,0,23
10,173,1,0,20
10,174,0,1,1
10,175,1,1,33
10,176,1,1,35
10,177,0,1,41
10,178,1,0,41
10,179,1,1,77
10,180,1,1,48
10,181,1,0,12
10,182,1,1,7
10,183,1,0,32
10,184,1,0,13
10,185,1,1,58
10,186,1,1,44
10,187,1,1,51
10,188,1,1,27
10,189,1,1,86
10,190,1,1,43
10,191,1,1,32
10,192,1,0,11
10,193,0,1,33
10,194,1,1,46
10,195,0,0,15
10,196,1,1,2
10,197,1,0,36
10,198,0,1,4
10,199,0,1,5
10,200,1,0,38
10,201,1,0,34
10,202,0,1,31
10,203,1,0,37
10,204,1,1,69
10,205,1,1,36
10,206,1,0,41
10,207,1,0,31
10,208,0,0,6
10,209,1,0,32
10,210,1,0,33
10,211,0,1,7
10,212,1,1,41
10,213,1,0,1
10,214,0,0,6
10,215,1,1,17
10,216,1,1,8
10,217,0,0,29
10,218,1,0,31
10,219,1,1,19
10,220,1,1,0
10,221,1,1,47
10,222,1,0,68
10,223,0,1,9
10,224,1,0,5
10,225,1,1,75
10,226,1,0,3
10,227,0,1,2
10,228,1,0,17
10,229,1,0,1
10,230,1,1,87
10,231,0,1,7
10,232,1,0,36
10,233,1,0,24
10,234,1,0,31
10,235,0,1,19
10,236,1,0,5
10,237,1,1,35
10,238,1,1,63
10,239,1,1,39
10,240,0,1,7
10,241,1,0,32
10,242,1,0,56
10,243,1,0,46
10,244,1,0,20
10,245,1,1,67
10,246,0,1,5
10,247,1,0,44
10,248,1,1,80
10,249,1,0,32
10,250,1,1,76
10,251,1,1,46
10,252,1,0,42
10,253,1,0,42
10,254,1,0,50
10,255,1,0,35
10,256,1,0,2
10,257,1,1,31
10,258,1,1,79
10,259,1,0,40
10,260,1,0,48
10,261,1,0,32
10,262,0,0,32
10,263,1,0,14
10,264,1,0,7
10,265,0,1,22
10,266,0,1,34
10,267,1,0,32
10,268,1,1,40
10,269,1,0,32
10,270,1,1,22
10,271,1,1,42
10,272,1,0,53
10,273,1,1,47
10,274,1,1,43
10,275,1,1,74
10,276,1,0,1
10,277,1,0,47
10,278,1,1,12
10,279,1,0,9
10,280,1,1,61
10,281,1,1,25
10,282,1,1,32
10,283,0,1,39
10,284,0,1,32
10,285,1,0,45
10,286,1,0,94
10,287,0,1,6
10,288,1,1,48
10,289,0,0,3
10,290,1,1,13
10,291,1,0,24
10,292,1,1,33
10,293,1,1,44
10,294,1,0,39
10,295,1,0,27
10,296,1,0,55
10,297,1,0,43
10,298,1,0,37
10,299,1,0,32
10,300,1,1,4
10,301,1,1,61
10,302,0,0,5
10,303,1,0,9
10,304,1,1,35
10,305,1,0,37
10,306,1,1,46
10,307,1,1,41
10,308,1,0,58
10,309,1,0,38
10,310,1,0,21
10,311,1,1,56
10,312,1,1,40
10,313,1,0,38
10,314,1,1,4
10,315,0,1,7
10,316,1,0,35
10,317,1,1,43
10,318,1,0,8
10,319,1,1,44
10,320,1,0,52
10,321,0,1,3
10,322,1,0,38
10,323,1,1,56
10,324,1,1,44
10,325,1,0,32
10,326,1,1,3
10,327,0,0,1
10,328,1,0,49
10,329,1,1,51
10,330,1,0,14
10,331,1,1,53
10,332,1,0,39
10,333,1,1,19
10,334,1,1,61
10,335,1,0,8
10,336,1,0,70
10,337,1,1,41
10,338,1,0,31
10,339,0,1,18
10,340,0,0,12
10,341,1,1,36
10,342,1,1,46
10,343,0,1,52
10,344,0,1,1
10,345,1,0,35
10,346,1,0,41
10,347,1,1,54
10,348,0,0,8
10,349,1,0,34
10,350,0,1,1
10,351,1,0,5
10,352,1,0,37
10,353,1,0,18
10,354,1,1,34
10,355,1,1,39
10,356,1,0,20
10,357,1,0,23
10,358,1,0,44
10,359,1,1,63
10,360,1,0,2
10,361,1,0,23
10,362,1,0,36
10,363,0,1,28
10,364,1,0,36
10,365,1,0,41
10,366,1,0,42
10,367,1,1,47
10,368,1,0,31
10,369,1,0,37
10,370,0,1,7
10,371,0,0,4
10,372,1,1,57
10,373,0,1,9
10,374,1,1,65
10,375,1,0,12
10,376,1,1,33
10,377,1,1,13
10,378,0,1,9
10,379,0,1,49
10,380,1,0,39
10,381,1,0,51
10,382,0,1,10
10,383,1,1,20
10,384,1,1,13
10,385,1,1,38
10,386,1,0,3
10,387,1,0,5
10,388,1,1,18
10,389,0,1,15
10,390,1,0,9
10,391,1,0,21
10,392,1,0,37
10,393,1,0,13
10,394,1,1,64
10,395,1,0,15
10,396,1,1,47
10,397,0,1,11
10,398,1,0,6
10,399,0,0,7
10,400,1,0,23
10,401,1,0,12
10,402,1,0,47
10,403,1,0,31
10,404,1,1,27
10,405,1,1,45
10,406,1,0,36
10,407,1,1,69
10,408,1,1,30
10,409,1,0,27
10,410,1,0,44
10,411,1,1,55
10,412,1,1,76
10,413,1,0,45
10,414,1,1,49
10,415,1,0,29
10,416,0,0,7
10,417,1,0,42
10,418,1,1,36
10,419,1,0,33
10,420,1,1,49
10,421,1,0,20
10,422,1,0,31
10,423,1,0,26
10,424,1,1,40
10,425,1,1,20
10,426,1,0,62
10,427,1,1,46
10,428,1,0,30
10,429,1,1,55
10,430,1,1,12
10,431,1,0,13
10,432,1,1,7
10,433,0,0,1
10,434,1,1,63
10,435,1,0,33
10,436,1,0,61
10,437,1,0,43
10,438,1,1,1
10,439,1,1,55
10,440,1,0,40
10,441,1,0,55
10,442,1,1,61
10,443,1,0,9
10,444,1,0,13
10,445,1,0,38
10,446,1,0,18
10,447,1,0,31
10,448,1,0,13
10,449,1,1,44
10,450,1,0,35
10,451,0,0,9
10,452,0,0,4
10,453,1,0,32
10,454,1,1,69
10,455,1,0,60
10,456,1,1,24
10,457,1,0,42
10,458,0,0,6
10,459,1,0,7
10,460,1,0,33
10,461,1,1,43
10,462,1,1,7
10,463,1,0,83
10,464,1,1,3
10,465,1,1,50
10,466,0,1,2
10,467,1,1,51
10,468,1,0,35
10,469,1,1,34
10,470,1,0,42
10,471,1,0,42
10,472,0,1,16
10,473,1,0,53
10,474,1,0,35
10,475,1,0,47
10,476,1,0,75
10,477,1,1,6
10,478,1,0,36
10,479,1,0,36
10,480,1,0,69
10,481,1,0,39
10,482,1,1,62
10,483,1,0,31
10,484,1,0,54
10,485,1,0,37
10,486,1,0,43
10,487,1,0,60
10,488,1,1,33
10,489,1,0,77
10,490,1,1,47
10,491,1,1,64
10,492,1,0,52
10,493,1,0,40
10,494,1,0,35
10,495,0,1,12
10,496,1,0,20
10,497,1,0,11
10,498,0,0,2
10,499,1,1,20
10,500,1,0,34
10,501,0,1,3
10,502,0,1,3
10,503,1,0,15
10,504,1,0,15
10,505,0,1,27
10,506,1,0,22
10,507,1,1,63
10,508,1,0,34
10,509,1,0,49
10,510,1,0,31
10,511,1,0,36
10,512,0,1,12
10,513,1,1,37
10,514,1,0,16
10,515,1,0,36
10,516,1,1,16
10,517,1,1,51
10,518,1,0,11
10,519,0,1,24
10,520,1,1,37
10,521,1,1,54
10,522,1,1,30
10,523,1,1,67
10,524,1,1,14
10,525,1,0,39
10,526,1,0,62
10,527,1,0,33
10,528,1,0,10
10,529,0,1,47
10,530,1,0,16
10,531,1,1,36
10,532,0,1,4
10,533,0,1,11
10,534,0,1,3
10,535,0,1,14
10,536,1,1,20
10,537,0,1,2
10,538,0,1,36
10,539,0,1,15
10,540,1,0,38
10,541,1,1,69
10,542,1,1,33
10,543,1,0,43
10,544,0,1,28
10,545,0,1,4
10,546,1,0,39
10,547,1,1,40
10,548,1,0,16
10,549,1,1,10
10,550,1,0,23
10,551,0,0,9
10,552,1,0,47
10,553,1,0,45
10,554,1,0,42
10,555,1,0,41
10,556,1,0,63
10,557,1,0,47
10,558,1,0,36
10,559,1,1,32
10,560,1,1,59
10,561,1,0,41
10,562,1,1,65
10,563,1,1,52
10,564,1,0,11
10,565,1,0,42
10,566,1,0,2
10,567,1,0,12
10,568,1,0,56
10,569,1,0,36
10,570,1,0,39
10,571,1,0,12
10,572,0,0,39
10,573,1,0,31
10,574,1,0,71
10,575,1,1,22
10,576,0,1,37
10,577,0,1,35
10,578,0,1,30
10,579,1,0,39
10,580,1,0,14
10,581,1,1,50
10,582,0,1,5
10,583,1,0,40
10,584,1,1,40
10,585,0,1,20
10,586,1,0,43
10,587,1,1,39
10,588,1,0,48
10,589,1,0,34
10,590,1,0,1
10,591,0,1,37
10,592,1,0,14
10,593,1,0,86
10,594,1,0,41
10,595,1,1,54
10,596,1,0,71
10,597,1,0,57
10,598,1,1,64
10,599,1,0,38
10,600,1,0,31
10,601,0,0,1
10,602,0,1,1
10,603,1,0,33
10,604,0,1,41
10,605,1,1,67
10,606,1,1,30
10,607,0,1,36
10,608,1,1,43
10,609,1,1,26
10,610,1,1,9
10,611,0,1,1
10,612,1,1,5
10,613,1,1,23
10,614,0,1,2
10,615,1,1,69
10,616,0,1,36
10,617,0,1,55
10,618,1,0,65
10,619,0,0,9
10,620,1,1,18
10,621,1,0,37
10,622,0,0,4
10,623,1,1,1
10,624,1,0,39
10,625,1,0,31
10,626,0,1,5
10,627,1,0,38
10,628,1,0,13
10,629,1,1,36
10,630,1,0,37
10,631,1,1,49
10,632,1,0,1
10,633,0,1,1
10,634,1,0,45
10,635,1,1,31
10,636,1,1,31
10,637,0,0,1
10,638,0,1,15
10,639,1,0,31
10,640,1,0,5
10,641,1,0,62
10,642,1,1,68
10,643,0,0,44
10,644,1,0,47
10,645,1,0,11
10,646,1,0,48
10,647,1,0,18
10,648,1,1,31
10,649,0,0,8
10,650,1,1,81
10,651,1,0,1
10,652,1,1,43
10,653,0,1,22
10,654,1,0,37
10,655,1,0,29
10,656,1,0,17
10,657,1,0,35
10,658,1,0,66
10,659,0,1,12
10,660,0,0,9
10,661,1,0,33
10,662,1,0,33
10,663,0,1,3
10,664,1,0,10
10,665,0,1,19
10,666,1,1,32
10,667,1,0,36
10,668,1,1,4
10,669,1,0,44
10,670,1,0,2
10,671,1,0,5
10,672,1,0,20
10,673,1,0,33
10,674,1,1,37
10,675,1,1,43
10,676,1,0,11
10,677,1,1,78
10,678,1,0,32
10,679,1,1,71
10,680,1,0,17
10,681,1,1,10
10,682,1,0,45
10,683,0,1,22
10,684,1,1,47
10,685,1,0,42
10,686,1,1,29
10,687,1,1,36
10,688,1,0,31
10,689,1,0,7
10,690,1,0,49
10,691,1,0,55
10,692,1,0,44
10,693,1,0,16
10,694,0,0,3
10,695,1,0,27
10,696,1,0,33
10,697,1,1,19
10,698,1,0,13
10,699,1,1,37
10,700,1,1,43
10,701,1,1,38
10,702,1,0,35
10,703,1,0,7
10,704,1,0,12
10,705,1,0,32
10,706,1,0,50
10,707,1,0,65
10,708,1,1,50
10,709,1,1,41
10,710,1,0,2
10,711,1,0,8
10,712,1,1,38
10,713,1,0,32
10,714,1,0,31
10,715,1,0,48
10,716,1,1,36
10,717,1,0,31
10,718,1,0,24
10,719,1,1,47
10,720,1,0,1
10,721,1,1,47
10,722,1,1,18
10,723,0,1,41
10,724,1,1,74
10,725,1,0,15
10,726,1,1,33
10,727,1,0,63
10,728,1,1,49
10,729,1,0,1
10,730,1,1,8
10,731,1,0,63
10,732,1,0,50
10,733,1,1,55
10,734,1,0,4
10,735,1,0,85
10,736,1,1,58
10,737,1,0,37
10,738,0,0,3
10,739,1,1,14
10,740,1,0,63
10,741,1,1,83
10,742,0,1,3
10,743,1,1,40
10,744,1,1,35
10,745,1,1,41
10,746,1,0,29
10,747,1,1,0
10,748,1,1,56
10,749,1,1,35
10,750,1,1,39
10,751,1,1,70
10,752,1,1,77
10,753,1,0,71
10,754,1,0,39
10,755,1,0,10
10,756,1,0,30
10,757,1,0,36
10,758,1,0,61
10,759,1,0,3
10,760,1,1,37
10,761,1,0,10
10,762,1,0,49
10,763,1,1,31
10,764,1,0,65
10,765,1,1,54
10,766,1,1,28
10,767,1,0,9
10,768,0,0,19
10,769,0,1,2
10,770,1,0,29
10,771,0,1,36
10,772,1,0,3
10,773,1,1,3
10,774,1,0,36
10,775,1,0,68
10,776,1,0,6
10,777,1,1,22
10,778,1,1,72
10,779,0,1,20
10,780,1,1,32
10,781,0,0,7
10,782,1,0,33
10,783,1,0,38
10,784,0,1,35
